source,target,embedding_score
in,en,-0.04495
in,el,-0.0677
in,principio,0.263
in,",",0.2125
in,dios,0.0838
in,creó,0.263
in,los,0.3643
in,cielos,0.3643
in,y,-0.1403
in,la,0.1405
in,tierra,0.2333
in,.,-0.1403
the,en,0.067
the,el,0.2467
the,principio,0.01358
the,",",0.387
the,dios,0.4802
the,creó,0.01358
the,los,0.2429
the,cielos,0.2429
the,y,0.3694
the,la,0.6934
the,tierra,0.36
the,.,0.3694
beginning,en,0.1809
beginning,el,0.1427
beginning,principio,0.6934
beginning,",",0.11694
beginning,dios,-0.04904
beginning,creó,0.6934
beginning,los,0.1606
beginning,cielos,0.1606
beginning,y,-0.0358
beginning,la,0.01358
beginning,tierra,0.09186
beginning,.,-0.0358
god,en,0.0565
god,el,0.1958
god,principio,-0.04904
god,",",0.3245
god,dios,0.6934
god,creó,-0.04904
god,los,0.1677
god,cielos,0.1677
god,y,0.4927
god,la,0.4802
god,tierra,0.3105
god,.,0.4927
created,en,0.1809
created,el,0.1427
created,principio,0.6934
created,",",0.11694
created,dios,-0.04904
created,creó,0.6934
created,los,0.1606
created,cielos,0.1606
created,y,-0.0358
created,la,0.01358
created,tierra,0.09186
created,.,-0.0358
heaven,en,0.1809
heaven,el,0.1427
heaven,principio,0.6934
heaven,",",0.11694
heaven,dios,-0.04904
heaven,creó,0.6934
heaven,los,0.1606
heaven,cielos,0.1606
heaven,y,-0.0358
heaven,la,0.01358
heaven,tierra,0.09186
heaven,.,-0.0358
and,en,0.0565
and,el,0.1958
and,principio,-0.04904
and,",",0.3245
and,dios,0.6934
and,creó,-0.04904
and,los,0.1677
and,cielos,0.1677
and,y,0.4927
and,la,0.4802
and,tierra,0.3105
and,.,0.4927
earth,en,0.6934
earth,el,0.3738
earth,principio,0.1809
earth,",",0.2651
earth,dios,0.0565
earth,creó,0.1809
earth,los,-0.1572
earth,cielos,-0.1572
earth,y,0.12256
earth,la,0.067
earth,tierra,0.2081
earth,.,0.12256
.,en,0.0565
.,el,0.1958
.,principio,-0.04904
.,",",0.3245
.,dios,0.6934
.,creó,-0.04904
.,los,0.1677
.,cielos,0.1677
.,y,0.4927
.,la,0.4802
.,tierra,0.3105
.,.,0.4927
and,no,-0.1827
and,tenía,-0.1827
and,forma,-0.1827
and,estaba,-0.1827
and,vacía,-0.1827
and,oscuridad,0.1788
and,cubría,-0.1827
and,las,0.1946
and,aguas,0.1946
and,profundas,-0.1827
and,;,0.0629
and,espíritu,-0.1827
and,de,0.2527
and,se,0.0874
and,movía,-0.1827
and,aire,-0.1827
and,sobre,-0.1827
and,superficie,-0.1827
the,no,-0.2307
the,tenía,-0.2307
the,forma,-0.2307
the,estaba,-0.2307
the,vacía,-0.2307
the,oscuridad,0.2153
the,cubría,-0.2307
the,las,0.2058
the,aguas,0.2058
the,profundas,-0.2307
the,;,-0.1769
the,espíritu,-0.2307
the,de,0.2812
the,se,0.1073
the,movía,-0.2307
the,aire,-0.2307
the,sobre,-0.2307
the,superficie,-0.2307
earth,no,0.2042
earth,tenía,0.2042
earth,forma,0.2042
earth,estaba,0.2042
earth,vacía,0.2042
earth,oscuridad,-0.01973
earth,cubría,0.2042
earth,las,-0.07184
earth,aguas,-0.07184
earth,profundas,0.2042
earth,;,-0.08984
earth,espíritu,0.2042
earth,de,-0.2064
earth,se,0.1371
earth,movía,0.2042
earth,aire,0.2042
earth,sobre,0.2042
earth,superficie,0.2042
was,la,-0.00588
was,tierra,-0.0888
was,no,0.0322
was,tenía,0.0322
was,forma,0.0322
was,y,0.2424
was,estaba,0.0322
was,vacía,0.0322
was,",",-0.2494
was,oscuridad,0.095
was,cubría,0.0322
was,las,0.06976
was,aguas,0.06976
was,profundas,0.0322
was,;,0.1519
was,el,-0.2382
was,espíritu,0.0322
was,de,0.218
was,dios,0.1886
was,se,-0.0952
was,movía,0.0322
was,en,-0.1769
was,aire,0.0322
was,sobre,0.0322
was,superficie,0.0322
was,.,0.2424
without,la,-0.2307
without,tierra,-0.11694
without,no,0.6934
without,tenía,0.6934
without,forma,0.6934
without,y,-0.1049
without,estaba,0.6934
without,vacía,0.6934
without,",",-0.0687
without,oscuridad,0.082
without,cubría,0.6934
without,las,0.005844
without,aguas,0.005844
without,profundas,0.6934
without,;,0.1195
without,el,0.0336
without,espíritu,0.6934
without,de,-0.11035
without,dios,-0.1827
without,se,0.2251
without,movía,0.6934
without,en,0.2042
without,aire,0.6934
without,sobre,0.6934
without,superficie,0.6934
without,.,-0.1049
form,la,-0.2307
form,tierra,-0.11694
form,no,0.6934
form,tenía,0.6934
form,forma,0.6934
form,y,-0.1049
form,estaba,0.6934
form,vacía,0.6934
form,",",-0.0687
form,oscuridad,0.082
form,cubría,0.6934
form,las,0.005844
form,aguas,0.005844
form,profundas,0.6934
form,;,0.1195
form,el,0.0336
form,espíritu,0.6934
form,de,-0.11035
form,dios,-0.1827
form,se,0.2251
form,movía,0.6934
form,en,0.2042
form,aire,0.6934
form,sobre,0.6934
form,superficie,0.6934
form,.,-0.1049
",",la,0.3293
",",tierra,0.1376
",",no,-0.12354
",",tenía,-0.12354
",",forma,-0.12354
",",y,0.3652
",",estaba,-0.12354
",",vacía,-0.12354
",",",",0.1401
",",oscuridad,0.2294
",",cubría,-0.12354
",",las,0.2456
",",aguas,0.2456
",",profundas,-0.12354
",",;,0.157
",",el,-0.001955
",",espíritu,-0.12354
",",de,0.3462
",",dios,0.4749
",",se,0.0923
",",movía,-0.12354
",",en,-0.1722
",",aire,-0.12354
",",sobre,-0.12354
",",superficie,-0.12354
",",.,0.3652
void,la,-0.2307
void,tierra,-0.11694
void,no,0.6934
void,tenía,0.6934
void,forma,0.6934
void,y,-0.1049
void,estaba,0.6934
void,vacía,0.6934
void,",",-0.0687
void,oscuridad,0.082
void,cubría,0.6934
void,las,0.005844
void,aguas,0.005844
void,profundas,0.6934
void,;,0.1195
void,el,0.0336
void,espíritu,0.6934
void,de,-0.11035
void,dios,-0.1827
void,se,0.2251
void,movía,0.6934
void,en,0.2042
void,aire,0.6934
void,sobre,0.6934
void,superficie,0.6934
void,.,-0.1049
;,la,-0.2307
;,tierra,-0.11694
;,no,0.6934
;,tenía,0.6934
;,forma,0.6934
;,y,-0.1049
;,estaba,0.6934
;,vacía,0.6934
;,",",-0.0687
;,oscuridad,0.082
;,cubría,0.6934
;,las,0.005844
;,aguas,0.005844
;,profundas,0.6934
;,;,0.1195
;,el,0.0336
;,espíritu,0.6934
;,de,-0.11035
;,dios,-0.1827
;,se,0.2251
;,movía,0.6934
;,en,0.2042
;,aire,0.6934
;,sobre,0.6934
;,superficie,0.6934
;,.,-0.1049
darkness,la,0.2153
darkness,tierra,-0.1381
darkness,no,0.082
darkness,tenía,0.082
darkness,forma,0.082
darkness,y,0.234
darkness,estaba,0.082
darkness,vacía,0.082
darkness,",",0.1174
darkness,oscuridad,0.6934
darkness,cubría,0.082
darkness,las,-0.09955
darkness,aguas,-0.09955
darkness,profundas,0.082
darkness,;,-0.1584
darkness,el,0.1669
darkness,espíritu,0.082
darkness,de,0.1256
darkness,dios,0.1788
darkness,se,0.322
darkness,movía,0.082
darkness,en,-0.01973
darkness,aire,0.082
darkness,sobre,0.082
darkness,superficie,0.082
darkness,.,0.234
upon,la,-0.2307
upon,tierra,-0.11694
upon,no,0.6934
upon,tenía,0.6934
upon,forma,0.6934
upon,y,-0.1049
upon,estaba,0.6934
upon,vacía,0.6934
upon,",",-0.0687
upon,oscuridad,0.082
upon,cubría,0.6934
upon,las,0.005844
upon,aguas,0.005844
upon,profundas,0.6934
upon,;,0.1195
upon,el,0.0336
upon,espíritu,0.6934
upon,de,-0.11035
upon,dios,-0.1827
upon,se,0.2251
upon,movía,0.6934
upon,en,0.2042
upon,aire,0.6934
upon,sobre,0.6934
upon,superficie,0.6934
upon,.,-0.1049
face,la,-0.2307
face,tierra,-0.11694
face,no,0.6934
face,tenía,0.6934
face,forma,0.6934
face,y,-0.1049
face,estaba,0.6934
face,vacía,0.6934
face,",",-0.0687
face,oscuridad,0.082
face,cubría,0.6934
face,las,0.005844
face,aguas,0.005844
face,profundas,0.6934
face,;,0.1195
face,el,0.0336
face,espíritu,0.6934
face,de,-0.11035
face,dios,-0.1827
face,se,0.2251
face,movía,0.6934
face,en,0.2042
face,aire,0.6934
face,sobre,0.6934
face,superficie,0.6934
face,.,-0.1049
of,la,0.01599
of,tierra,0.141
of,no,0.2094
of,tenía,0.2094
of,forma,0.2094
of,y,-0.1527
of,estaba,0.2094
of,vacía,0.2094
of,",",0.1393
of,oscuridad,-0.02171
of,cubría,0.2094
of,las,0.2932
of,aguas,0.2932
of,profundas,0.2094
of,;,0.3364
of,el,-0.1006
of,espíritu,0.2094
of,de,0.2062
of,dios,0.03973
of,se,0.005844
of,movía,0.2094
of,en,0.02887
of,aire,0.2094
of,sobre,0.2094
of,superficie,0.2094
of,.,-0.1527
deep,la,-0.2307
deep,tierra,-0.11694
deep,no,0.6934
deep,tenía,0.6934
deep,forma,0.6934
deep,y,-0.1049
deep,estaba,0.6934
deep,vacía,0.6934
deep,",",-0.0687
deep,oscuridad,0.082
deep,cubría,0.6934
deep,las,0.005844
deep,aguas,0.005844
deep,profundas,0.6934
deep,;,0.1195
deep,el,0.0336
deep,espíritu,0.6934
deep,de,-0.11035
deep,dios,-0.1827
deep,se,0.2251
deep,movía,0.6934
deep,en,0.2042
deep,aire,0.6934
deep,sobre,0.6934
deep,superficie,0.6934
deep,.,-0.1049
.,no,-0.1827
.,tenía,-0.1827
.,forma,-0.1827
.,estaba,-0.1827
.,vacía,-0.1827
.,oscuridad,0.1788
.,cubría,-0.1827
.,las,0.1946
.,aguas,0.1946
.,profundas,-0.1827
.,;,0.0629
.,espíritu,-0.1827
.,de,0.2527
.,se,0.0874
.,movía,-0.1827
.,aire,-0.1827
.,sobre,-0.1827
.,superficie,-0.1827
spirit,la,-0.2307
spirit,tierra,-0.11694
spirit,no,0.6934
spirit,tenía,0.6934
spirit,forma,0.6934
spirit,y,-0.1049
spirit,estaba,0.6934
spirit,vacía,0.6934
spirit,",",-0.0687
spirit,oscuridad,0.082
spirit,cubría,0.6934
spirit,las,0.005844
spirit,aguas,0.005844
spirit,profundas,0.6934
spirit,;,0.1195
spirit,el,0.0336
spirit,espíritu,0.6934
spirit,de,-0.11035
spirit,dios,-0.1827
spirit,se,0.2251
spirit,movía,0.6934
spirit,en,0.2042
spirit,aire,0.6934
spirit,sobre,0.6934
spirit,superficie,0.6934
spirit,.,-0.1049
god,no,-0.1827
god,tenía,-0.1827
god,forma,-0.1827
god,estaba,-0.1827
god,vacía,-0.1827
god,oscuridad,0.1788
god,cubría,-0.1827
god,las,0.1946
god,aguas,0.1946
god,profundas,-0.1827
god,;,0.0629
god,espíritu,-0.1827
god,de,0.2527
god,se,0.0874
god,movía,-0.1827
god,aire,-0.1827
god,sobre,-0.1827
god,superficie,-0.1827
moved,la,-0.2307
moved,tierra,-0.11694
moved,no,0.6934
moved,tenía,0.6934
moved,forma,0.6934
moved,y,-0.1049
moved,estaba,0.6934
moved,vacía,0.6934
moved,",",-0.0687
moved,oscuridad,0.082
moved,cubría,0.6934
moved,las,0.005844
moved,aguas,0.005844
moved,profundas,0.6934
moved,;,0.1195
moved,el,0.0336
moved,espíritu,0.6934
moved,de,-0.11035
moved,dios,-0.1827
moved,se,0.2251
moved,movía,0.6934
moved,en,0.2042
moved,aire,0.6934
moved,sobre,0.6934
moved,superficie,0.6934
moved,.,-0.1049
waters,la,0.2058
waters,tierra,0.373
waters,no,0.005844
waters,tenía,0.005844
waters,forma,0.005844
waters,y,0.04626
waters,estaba,0.005844
waters,vacía,0.005844
waters,",",0.11993
waters,oscuridad,-0.09955
waters,cubría,0.005844
waters,las,0.6934
waters,aguas,0.6934
waters,profundas,0.005844
waters,;,0.11035
waters,el,-0.08136
waters,espíritu,0.005844
waters,de,0.3472
waters,dios,0.1946
waters,se,-0.01278
waters,movía,0.005844
waters,en,-0.07184
waters,aire,0.005844
waters,sobre,0.005844
waters,superficie,0.005844
waters,.,0.04626
and,entonces,-0.02873
and,dijo,-0.02873
and,:,-0.02873
and,«,0.2421
and,que,0.1841
and,haya,-0.02873
and,luz,0.1918
and,»,0.2421
and,hubo,-0.2394
god,entonces,-0.02873
god,dijo,-0.02873
god,:,-0.02873
god,«,0.2421
god,que,0.1841
god,haya,-0.02873
god,luz,0.1918
god,»,0.2421
god,hubo,-0.2394
said,entonces,0.6934
said,dios,-0.02873
said,dijo,0.6934
said,:,0.6934
said,«,0.2783
said,que,0.2336
said,haya,0.6934
said,luz,-0.07294
said,»,0.2783
said,;,0.3105
said,y,-0.2556
said,hubo,0.2274
said,.,-0.2556
",",entonces,0.04535
",",dijo,0.04535
",",:,0.04535
",",«,0.2737
",",que,0.2827
",",haya,0.04535
",",luz,0.2637
",",»,0.2737
",",hubo,-0.1515
let,entonces,0.6934
let,dios,-0.02873
let,dijo,0.6934
let,:,0.6934
let,«,0.2783
let,que,0.2336
let,haya,0.6934
let,luz,-0.07294
let,»,0.2783
let,;,0.3105
let,y,-0.2556
let,hubo,0.2274
let,.,-0.2556
there,entonces,0.6934
there,dios,-0.02873
there,dijo,0.6934
there,:,0.6934
there,«,0.2783
there,que,0.2336
there,haya,0.6934
there,luz,-0.07294
there,»,0.2783
there,;,0.3105
there,y,-0.2556
there,hubo,0.2274
there,.,-0.2556
be,entonces,0.6934
be,dios,-0.02873
be,dijo,0.6934
be,:,0.6934
be,«,0.2783
be,que,0.2336
be,haya,0.6934
be,luz,-0.07294
be,»,0.2783
be,;,0.3105
be,y,-0.2556
be,hubo,0.2274
be,.,-0.2556
light,entonces,-0.07294
light,dios,0.1918
light,dijo,-0.07294
light,:,-0.07294
light,«,0.1926
light,que,0.1234
light,haya,-0.07294
light,luz,0.6934
light,»,0.1926
light,;,-0.1257
light,y,0.218
light,hubo,-0.00883
light,.,0.218
:,entonces,-0.01872
:,dios,0.0936
:,dijo,-0.01872
:,:,-0.01872
:,«,-0.0708
:,que,0.3997
:,haya,-0.01872
:,luz,0.2102
:,»,-0.0708
:,;,-0.1527
:,y,0.1025
:,hubo,0.04675
:,.,0.1025
was,entonces,-0.08026
was,dijo,-0.08026
was,:,-0.08026
was,«,-0.11475
was,que,0.1829
was,haya,-0.08026
was,luz,0.1367
was,»,-0.11475
was,hubo,0.0449
.,entonces,-0.02873
.,dijo,-0.02873
.,:,-0.02873
.,«,0.2421
.,que,0.1841
.,haya,-0.02873
.,luz,0.1918
.,»,0.2421
.,hubo,-0.2394
and,vio,-0.2185
and,era,-0.2185
and,buena,-0.2185
and,luego,-0.2185
and,separó,-0.2185
god,vio,-0.2185
god,era,-0.2185
god,buena,-0.2185
god,luego,-0.2185
god,separó,-0.2185
saw,y,-0.262
saw,dios,-0.2185
saw,vio,0.6934
saw,que,0.02078
saw,la,-0.1874
saw,luz,0.0629
saw,era,0.6934
saw,buena,0.6934
saw,.,-0.262
saw,luego,0.6934
saw,separó,0.6934
saw,de,0.03078
saw,oscuridad,0.00875
the,vio,-0.1874
the,que,0.03125
the,luz,0.0179
the,era,-0.1874
the,buena,-0.1874
the,luego,-0.1874
the,separó,-0.1874
light,vio,0.0629
light,la,0.0179
light,era,0.0629
light,buena,0.0629
light,luego,0.0629
light,separó,0.0629
light,de,-0.08453
light,oscuridad,0.1813
",",vio,-0.1425
",",era,-0.1425
",",buena,-0.1425
",",luego,-0.1425
",",separó,-0.1425
that,y,-0.262
that,dios,-0.2185
that,vio,0.6934
that,que,0.02078
that,la,-0.1874
that,luz,0.0629
that,era,0.6934
that,buena,0.6934
that,.,-0.262
that,luego,0.6934
that,separó,0.6934
that,de,0.03078
that,oscuridad,0.00875
it,y,-0.1028
it,dios,0.1016
it,vio,0.10864
it,que,0.3767
it,la,0.1582
it,luz,-0.0963
it,era,0.10864
it,buena,0.10864
it,.,-0.1028
it,luego,0.10864
it,separó,0.10864
it,de,0.3464
it,oscuridad,-0.1898
was,vio,-0.0877
was,era,-0.0877
was,buena,-0.0877
was,luego,-0.0877
was,separó,-0.0877
good,y,-0.262
good,dios,-0.2185
good,vio,0.6934
good,que,0.02078
good,la,-0.1874
good,luz,0.0629
good,era,0.6934
good,buena,0.6934
good,.,-0.262
good,luego,0.6934
good,separó,0.6934
good,de,0.03078
good,oscuridad,0.00875
:,vio,0.0341
:,la,-0.1028
