source,target,embedding_score
:,era,0.0341
:,buena,0.0341
:,luego,0.0341
:,separó,0.0341
:,de,0.07837
:,oscuridad,-0.1945
divided,y,-0.0108
divided,dios,0.001464
divided,vio,0.1771
divided,que,0.2007
divided,la,0.06247
divided,luz,-0.0378
divided,era,0.1771
divided,buena,0.1771
divided,.,-0.0108
divided,luego,0.1771
divided,separó,0.1771
divided,de,0.1962
divided,oscuridad,-0.1071
from,y,-0.1028
from,dios,0.1016
from,vio,0.10864
from,que,0.3767
from,la,0.1582
from,luz,-0.0963
from,era,0.10864
from,buena,0.10864
from,.,-0.1028
from,luego,0.10864
from,separó,0.10864
from,de,0.3464
from,oscuridad,-0.1898
darkness,vio,0.00875
darkness,que,-0.2418
darkness,luz,0.1813
darkness,era,0.00875
darkness,buena,0.00875
darkness,luego,0.00875
darkness,separó,0.00875
.,vio,-0.2185
.,era,-0.2185
.,buena,-0.2185
.,luego,-0.2185
.,separó,-0.2185
and,llamó,0.02554
and,a,0.02554
and,día,0.02554
and,noche,0.02554
and,pasó,0.02554
and,tarde,0.02554
and,llegó,0.02554
and,mañana,0.02554
and,así,0.02554
and,cumplió,0.02554
and,primer,0.02554
god,llamó,0.02554
god,a,0.02554
god,día,0.02554
god,noche,0.02554
god,pasó,0.02554
god,tarde,0.02554
god,llegó,0.02554
god,mañana,0.02554
god,así,0.02554
god,cumplió,0.02554
god,primer,0.02554
called,dios,0.02554
called,llamó,0.6934
called,a,0.6934
called,la,0.1003
called,luz,0.01165
called,«,0.0444
called,día,0.6934
called,»,0.0444
called,y,0.0775
called,oscuridad,0.07886
called,noche,0.6934
called,.,0.0775
called,pasó,0.6934
called,tarde,0.6934
called,llegó,0.6934
called,mañana,0.6934
called,",",0.1282
called,así,0.6934
called,se,0.22
called,cumplió,0.6934
called,el,0.1967
called,primer,0.6934
the,llamó,0.1003
the,a,0.1003
the,«,0.05786
the,día,0.1003
the,»,0.05786
the,noche,0.1003
the,pasó,0.1003
the,tarde,0.1003
the,llegó,0.1003
the,mañana,0.1003
the,así,0.1003
the,cumplió,0.1003
the,primer,0.1003
light,llamó,0.01165
light,a,0.01165
light,día,0.01165
light,noche,0.01165
light,pasó,0.01165
light,tarde,0.01165
light,llegó,0.01165
light,mañana,0.01165
light,",",-0.1606
light,así,0.01165
light,se,-0.1006
light,cumplió,0.01165
light,el,-0.1746
light,primer,0.01165
day,dios,0.02554
day,llamó,0.6934
day,a,0.6934
day,la,0.1003
day,luz,0.01165
day,«,0.0444
day,día,0.6934
day,»,0.0444
day,y,0.0775
day,oscuridad,0.07886
day,noche,0.6934
day,.,0.0775
day,pasó,0.6934
day,tarde,0.6934
day,llegó,0.6934
day,mañana,0.6934
day,",",0.1282
day,así,0.6934
day,se,0.22
day,cumplió,0.6934
day,el,0.1967
day,primer,0.6934
",",llamó,-0.02571
",",a,-0.02571
",",día,-0.02571
",",noche,-0.02571
",",pasó,-0.02571
",",tarde,-0.02571
",",llegó,-0.02571
",",mañana,-0.02571
",",así,-0.02571
",",cumplió,-0.02571
",",primer,-0.02571
darkness,llamó,0.07886
darkness,a,0.07886
darkness,«,-0.1368
darkness,día,0.07886
darkness,»,-0.1368
darkness,noche,0.07886
darkness,pasó,0.07886
darkness,tarde,0.07886
darkness,llegó,0.07886
darkness,mañana,0.07886
darkness,así,0.07886
darkness,cumplió,0.07886
darkness,primer,0.07886
he,dios,0.02554
he,llamó,0.6934
he,a,0.6934
he,la,0.1003
he,luz,0.01165
he,«,0.0444
he,día,0.6934
he,»,0.0444
he,y,0.0775
he,oscuridad,0.07886
he,noche,0.6934
he,.,0.0775
he,pasó,0.6934
he,tarde,0.6934
he,llegó,0.6934
he,mañana,0.6934
he,",",0.1282
he,así,0.6934
he,se,0.22
he,cumplió,0.6934
he,el,0.1967
he,primer,0.6934
night,dios,0.02554
night,llamó,0.6934
night,a,0.6934
night,la,0.1003
night,luz,0.01165
night,«,0.0444
night,día,0.6934
night,»,0.0444
night,y,0.0775
night,oscuridad,0.07886
night,noche,0.6934
night,.,0.0775
night,pasó,0.6934
night,tarde,0.6934
night,llegó,0.6934
night,mañana,0.6934
night,",",0.1282
night,así,0.6934
night,se,0.22
night,cumplió,0.6934
night,el,0.1967
night,primer,0.6934
.,llamó,0.02554
.,a,0.02554
.,día,0.02554
.,noche,0.02554
.,pasó,0.02554
.,tarde,0.02554
.,llegó,0.02554
.,mañana,0.02554
.,así,0.02554
.,cumplió,0.02554
.,primer,0.02554
evening,dios,0.02554
evening,llamó,0.6934
evening,a,0.6934
evening,la,0.1003
evening,luz,0.01165
evening,«,0.0444
evening,día,0.6934
evening,»,0.0444
evening,y,0.0775
evening,oscuridad,0.07886
evening,noche,0.6934
evening,.,0.0775
evening,pasó,0.6934
evening,tarde,0.6934
evening,llegó,0.6934
evening,mañana,0.6934
evening,",",0.1282
evening,así,0.6934
evening,se,0.22
evening,cumplió,0.6934
evening,el,0.1967
evening,primer,0.6934
morning,dios,0.02554
morning,llamó,0.6934
morning,a,0.6934
morning,la,0.1003
morning,luz,0.01165
morning,«,0.0444
morning,día,0.6934
morning,»,0.0444
morning,y,0.0775
morning,oscuridad,0.07886
morning,noche,0.6934
morning,.,0.0775
morning,pasó,0.6934
morning,tarde,0.6934
morning,llegó,0.6934
morning,mañana,0.6934
morning,",",0.1282
morning,así,0.6934
morning,se,0.22
morning,cumplió,0.6934
morning,el,0.1967
morning,primer,0.6934
were,dios,0.06335
were,llamó,0.331
were,a,0.331
were,la,0.1427
were,luz,-0.1561
were,«,-0.0708
were,día,0.331
were,»,-0.0708
were,y,0.1139
were,oscuridad,-0.1335
were,noche,0.331
were,.,0.1139
were,pasó,0.331
were,tarde,0.331
were,llegó,0.331
were,mañana,0.331
were,",",-0.02171
were,así,0.331
were,se,0.01646
were,cumplió,0.331
were,el,0.02365
were,primer,0.331
first,dios,0.02554
first,llamó,0.6934
first,a,0.6934
first,la,0.1003
first,luz,0.01165
first,«,0.0444
first,día,0.6934
first,»,0.0444
first,y,0.0775
first,oscuridad,0.07886
first,noche,0.6934
first,.,0.0775
first,pasó,0.6934
first,tarde,0.6934
first,llegó,0.6934
first,mañana,0.6934
first,",",0.1282
first,así,0.6934
first,se,0.22
first,cumplió,0.6934
first,el,0.1967
first,primer,0.6934
and,un,-0.09735
and,espacio,0.043
and,entre,-0.09735
and,para,0.043
and,separar,0.043
god,un,-0.09735
god,espacio,0.043
god,entre,-0.09735
god,para,0.043
god,separar,0.043
said,un,0.1833
said,espacio,-0.074
said,entre,0.1833
said,las,-0.11255
said,aguas,-0.11255
said,",",-0.271
said,para,-0.074
said,separar,-0.074
said,de,-0.1257
said,los,-0.204
said,cielos,-0.204
said,la,-0.3035
said,tierra,-0.2113
",",un,-0.08136
",",espacio,0.0528
",",entre,-0.08136
",",para,0.0528
",",separar,0.0528
",",los,-0.03986
",",cielos,-0.03986
let,un,0.1833
let,espacio,-0.074
let,entre,0.1833
let,las,-0.11255
let,aguas,-0.11255
let,",",-0.271
let,para,-0.074
let,separar,-0.074
let,de,-0.1257
let,los,-0.204
let,cielos,-0.204
let,la,-0.3035
let,tierra,-0.2113
there,un,0.1833
there,espacio,-0.074
there,entre,0.1833
there,las,-0.11255
there,aguas,-0.11255
there,",",-0.271
there,para,-0.074
there,separar,-0.074
there,de,-0.1257
there,los,-0.204
there,cielos,-0.204
there,la,-0.3035
there,tierra,-0.2113
be,un,0.1833
be,espacio,-0.074
be,entre,0.1833
be,las,-0.11255
be,aguas,-0.11255
be,",",-0.271
be,para,-0.074
be,separar,-0.074
be,de,-0.1257
be,los,-0.204
be,cielos,-0.204
be,la,-0.3035
be,tierra,-0.2113
a,entonces,0.1833
a,dios,-0.09735
a,dijo,0.1833
a,:,0.1833
a,«,0.06934
a,que,0.09094
a,haya,0.1833
a,un,0.6934
a,espacio,0.205
a,entre,0.6934
a,las,0.03503
a,aguas,0.03503
a,",",-0.0856
a,para,0.205
a,separar,0.205
a,de,0.05185
a,los,0.07294
a,cielos,0.07294
a,la,-0.08026
a,tierra,-0.02873
a,»,0.06934
a,;,-0.0378
firmament,entonces,-0.074
firmament,dios,0.043
firmament,dijo,-0.074
firmament,:,-0.074
firmament,«,-0.014755
firmament,que,0.1853
firmament,haya,-0.074
firmament,un,0.205
firmament,espacio,0.6934
firmament,entre,0.205
firmament,las,0.2573
firmament,aguas,0.2573
firmament,",",-0.1268
firmament,para,0.6934
firmament,separar,0.6934
firmament,de,0.146
firmament,los,0.3472
firmament,cielos,0.3472
firmament,la,0.09094
firmament,tierra,0.1752
firmament,»,-0.014755
firmament,;,-0.2864
in,entonces,-0.0824
in,dijo,-0.0824
in,:,-0.0824
in,«,-0.03174
in,que,-0.1313
in,haya,-0.0824
in,un,0.2118
in,espacio,0.05
in,entre,0.2118
in,las,-0.0941
in,aguas,-0.0941
in,para,0.05
in,separar,0.05
in,de,-0.1279
in,»,-0.03174
in,;,-0.2444
the,entonces,-0.3035
the,dijo,-0.3035
the,:,-0.3035
the,haya,-0.3035
the,un,-0.08026
the,espacio,0.09094
the,entre,-0.08026
the,para,0.09094
the,separar,0.09094
midst,entonces,0.1833
midst,dios,-0.09735
midst,dijo,0.1833
midst,:,0.1833
midst,«,0.06934
midst,que,0.09094
midst,haya,0.1833
midst,un,0.6934
midst,espacio,0.205
midst,entre,0.6934
midst,las,0.03503
midst,aguas,0.03503
midst,",",-0.0856
midst,para,0.205
midst,separar,0.205
midst,de,0.05185
midst,los,0.07294
midst,cielos,0.07294
midst,la,-0.08026
midst,tierra,-0.02873
midst,»,0.06934
midst,;,-0.0378
of,entonces,0.001951
of,dijo,0.001951
of,:,0.001951
of,«,-0.0645
of,que,-0.1584
of,haya,0.001951
of,un,0.1182
of,espacio,-0.1515
of,entre,0.1182
of,para,-0.1515
of,separar,-0.1515
of,los,-0.2307
of,cielos,-0.2307
of,»,-0.0645
waters,entonces,-0.11255
waters,dijo,-0.11255
waters,:,-0.11255
waters,«,-0.048
waters,que,0.03265
waters,haya,-0.11255
waters,un,0.03503
waters,espacio,0.2573
waters,entre,0.03503
waters,para,0.2573
waters,separar,0.2573
waters,los,0.1134
waters,cielos,0.1134
waters,»,-0.048
it,entonces,-0.11365
it,dijo,-0.11365
it,:,-0.11365
it,«,-0.1006
it,haya,-0.11365
it,un,0.1632
it,espacio,0.3164
it,entre,0.1632
it,las,0.0752
it,aguas,0.0752
it,",",-0.227
it,para,0.3164
it,separar,0.3164
it,los,0.1342
it,cielos,0.1342
it,tierra,-0.01179
it,»,-0.1006
it,;,-0.322
divide,entonces,0.1833
divide,dios,-0.09735
divide,dijo,0.1833
divide,:,0.1833
divide,«,0.06934
divide,que,0.09094
divide,haya,0.1833
divide,un,0.6934
divide,espacio,0.205
divide,entre,0.6934
divide,las,0.03503
divide,aguas,0.03503
divide,",",-0.0856
divide,para,0.205
divide,separar,0.205
divide,de,0.05185
divide,los,0.07294
divide,cielos,0.07294
divide,la,-0.08026
divide,tierra,-0.02873
divide,»,0.06934
divide,;,-0.0378
from,entonces,-0.11365
from,dijo,-0.11365
from,:,-0.11365
from,«,-0.1006
from,haya,-0.11365
from,un,0.1632
from,espacio,0.3164
from,entre,0.1632
from,las,0.0752
from,aguas,0.0752
from,",",-0.227
from,para,0.3164
from,separar,0.3164
from,los,0.1342
from,cielos,0.1342
from,tierra,-0.01179
from,»,-0.1006
from,;,-0.322
.,un,-0.09735
.,espacio,0.043
.,entre,-0.09735
.,para,0.043
.,separar,0.043
and,eso,-0.129
and,fue,-0.129
and,lo,-0.129
and,sucedió,-0.129
and,formó,-0.129
and,ese,-0.129
god,eso,-0.129
god,fue,-0.129
god,lo,-0.129
god,sucedió,-0.129
god,formó,-0.129
god,ese,-0.129
made,y,-0.1006
made,eso,0.6934
made,fue,0.6934
made,lo,0.6934
made,que,-0.11475
made,sucedió,0.6934
made,.,-0.1006
made,dios,-0.129
made,formó,0.6934
made,ese,0.6934
made,espacio,0.2281
made,para,0.2281
made,separar,0.2281
made,las,0.03455
made,aguas,0.03455
made,de,-0.1302
made,la,-0.0782
made,tierra,-0.01179
made,los,0.10864
made,cielos,0.10864
the,eso,-0.0782
the,fue,-0.0782
the,lo,-0.0782
the,sucedió,-0.0782
the,formó,-0.0782
the,ese,-0.0782
firmament,y,-0.1827
firmament,eso,0.2281
firmament,fue,0.2281
firmament,lo,0.2281
firmament,sucedió,0.2281
firmament,.,-0.1827
firmament,formó,0.2281
firmament,ese,0.2281
",",eso,-0.1313
",",fue,-0.1313
",",lo,-0.1313
",",sucedió,-0.1313
",",formó,-0.1313
",",ese,-0.1313
divided,eso,0.1294
divided,fue,0.1294
divided,lo,0.1294
divided,sucedió,0.1294
divided,formó,0.1294
divided,ese,0.1294
divided,espacio,0.0514
divided,para,0.0514
divided,separar,0.0514
divided,las,-0.129
divided,aguas,-0.129
divided,tierra,-0.1981
divided,los,-0.0792
divided,cielos,-0.0792
waters,eso,0.03455
waters,fue,0.03455
waters,lo,0.03455
waters,sucedió,0.03455
waters,formó,0.03455
waters,ese,0.03455
which,y,-0.1006
which,eso,0.6934
which,fue,0.6934
which,lo,0.6934
which,que,-0.11475
which,sucedió,0.6934
which,.,-0.1006
which,dios,-0.129
which,formó,0.6934
which,ese,0.6934
which,espacio,0.2281
which,para,0.2281
which,separar,0.2281
which,las,0.03455
which,aguas,0.03455
which,de,-0.1302
which,la,-0.0782
which,tierra,-0.01179
which,los,0.10864
which,cielos,0.10864
were,eso,0.2969
were,fue,0.2969
were,lo,0.2969
were,que,-0.2556
were,sucedió,0.2969
were,formó,0.2969
were,ese,0.2969
were,espacio,0.0629
were,para,0.0629
were,separar,0.0629
were,las,-0.05313
were,aguas,-0.05313
were,de,-0.1981
were,tierra,-0.014755
were,los,0.05832
were,cielos,0.05832
under,y,-0.1006
under,eso,0.6934
under,fue,0.6934
under,lo,0.6934
under,que,-0.11475
under,sucedió,0.6934
under,.,-0.1006
under,dios,-0.129
under,formó,0.6934
under,ese,0.6934
under,espacio,0.2281
under,para,0.2281
under,separar,0.2281
under,las,0.03455
under,aguas,0.03455
under,de,-0.1302
under,la,-0.0782
under,tierra,-0.01179
under,los,0.10864
under,cielos,0.10864
from,eso,-0.014755
from,fue,-0.014755
from,lo,-0.014755
from,sucedió,-0.014755
from,formó,-0.014755
from,ese,-0.014755
above,y,-0.1006
above,eso,0.6934
above,fue,0.6934
above,lo,0.6934
above,que,-0.11475
above,sucedió,0.6934
above,.,-0.1006
above,dios,-0.129
above,formó,0.6934
above,ese,0.6934
above,espacio,0.2281
above,para,0.2281
above,separar,0.2281
above,las,0.03455
above,aguas,0.03455
above,de,-0.1302
above,la,-0.0782
above,tierra,-0.01179
above,los,0.10864
above,cielos,0.10864
:,eso,-0.0348
:,fue,-0.0348
:,lo,-0.0348
:,sucedió,-0.0348
:,formó,-0.0348
:,ese,-0.0348
:,espacio,-0.0877
:,para,-0.0877
:,separar,-0.0877
:,las,-0.1722
:,aguas,-0.1722
:,tierra,-0.2798
:,los,-0.2345
:,cielos,-0.2345
it,eso,-0.014755
it,fue,-0.014755
it,lo,-0.014755
it,sucedió,-0.014755
it,formó,-0.014755
it,ese,-0.014755
was,eso,-0.1934
was,fue,-0.1934
was,lo,-0.1934
was,sucedió,-0.1934
was,formó,-0.1934
was,ese,-0.1934
was,espacio,-0.2644
was,para,-0.2644
was,separar,-0.2644
was,los,-0.3848
was,cielos,-0.3848
so,y,-0.1006
so,eso,0.6934
so,fue,0.6934
so,lo,0.6934
so,que,-0.11475
so,sucedió,0.6934
so,.,-0.1006
so,dios,-0.129
so,formó,0.6934
so,ese,0.6934
so,espacio,0.2281
so,para,0.2281
so,separar,0.2281
so,las,0.03455
so,aguas,0.03455
so,de,-0.1302
so,la,-0.0782
so,tierra,-0.01179
so,los,0.10864
so,cielos,0.10864
.,eso,-0.129
.,fue,-0.129
.,lo,-0.129
.,sucedió,-0.129
.,formó,-0.129
.,ese,-0.129
