,source,target,co-occurrence_count,Unnamed: 0,translation_score
0,abend,and,4,1362.25,3.2097216484005193e-41
1,abend,called,2,1360.0,3.2097216484005193e-41
2,abend,darkness,1,1362.0,3.2097216484005193e-41
3,abend,day,2,1367.0,3.2097216484005193e-41
4,abend,evening,1,1368.0,4.1822229723097753e-16
5,abend,first,1,1374.0,3.2097216484005193e-41
6,abend,god,1,1355.0,3.2097216484005193e-41
7,abend,he,1,1363.0,3.2097216484005193e-41
8,abend,light,1,1358.0,3.2097216484005193e-41
9,abend,morning,1,1371.0,3.2097216484005193e-41
10,abend,night,1,1365.0,3.2097216484005193e-41
11,abend,the,5,1365.6,0.0457461747602433
12,abend,were,1,1372.0,3.2097216484005193e-41
13,am,and,1,7.0,2.696010048902261e-44
14,am,beginning,1,2.0,3.388761985017076e-44
15,am,created,1,4.0,3.388761985017076e-44
16,am,earth,1,9.0,2.696010048902261e-44
17,am,god,1,3.0,2.696010048902261e-44
18,am,heaven,1,6.0,3.388761985017076e-44
19,am,in,1,0.0,0.9109447440879194
20,am,the,3,4.666666666666667,0.0025948731870579
21,anfang,and,1,17.0,2.828980121632878e-44
22,anfang,beginning,1,12.0,0.9109447440879194
23,anfang,created,1,14.0,3.388761985017076e-44
24,anfang,earth,1,19.0,2.828980121632878e-44
25,anfang,god,1,13.0,2.828980121632878e-44
26,anfang,heaven,1,16.0,3.388761985017076e-44
27,anfang,in,1,10.0,3.388761985017076e-44
28,anfang,the,3,14.666666666666666,0.0004558129715379
29,auf,and,8,512.75,3.5240180370426096e-45
30,auf,darkness,2,514.0,1.140359289417608e-44
31,auf,deep,2,521.0,1.54658685774318e-41
32,auf,earth,2,507.0,1.2248831178135886e-44
33,auf,face,4,524.0,0.3146904695023438
34,auf,form,2,510.0,1.54658685774318e-41
35,auf,god,2,526.0,4.967283679763376e-45
36,auf,moved,2,527.0,1.54658685774318e-41
37,auf,of,6,525.0,0.3608695435970642
38,auf,spirit,2,524.0,1.54658685774318e-41
39,auf,the,12,521.1666666666666,0.0012653378537037
40,auf,upon,4,522.0,0.174625468620673
41,auf,void,2,512.0,1.54658685774318e-41
42,auf,was,4,511.5,6.054029172683512e-45
43,auf,waters,2,533.0,2.9856139740007055e-44
44,auf,without,2,509.0,1.54658685774318e-41
45,aus,and,4,1340.25,3.1692328593453443e-44
46,aus,called,2,1338.0,3.1692328593453443e-44
47,aus,darkness,1,1340.0,3.1692328593453443e-44
48,aus,day,2,1345.0,3.1692328593453443e-44
49,aus,evening,1,1346.0,0.8330326930521595
50,aus,first,1,1352.0,3.1692328593453443e-44
51,aus,god,1,1333.0,3.1692328593453443e-44
52,aus,he,1,1341.0,2.3775972047277766e-41
53,aus,light,1,1336.0,3.1692328593453443e-44
54,aus,morning,1,1349.0,2.3775972047277766e-41
55,aus,night,1,1343.0,2.3775972047277766e-41
56,aus,the,5,1343.6,0.0457461924099395
57,aus,were,1,1350.0,2.3775972047277766e-41
58,da,and,6,1183.6666666666667,0.1033823692201979
59,da,called,2,1294.0,1.3141273529764346e-44
60,da,darkness,2,1133.0,1.3141273529764346e-44
61,da,day,2,1301.0,1.3141273529764346e-44
62,da,divided,1,965.0,5.237429990522325e-44
63,da,evening,1,1302.0,2.3775972047277766e-41
64,da,first,1,1308.0,3.0258102895764e-44
65,da,from,1,968.0,3.109388441998107e-44
66,da,god,3,1069.3333333333333,1.3141273529764346e-44
67,da,good,1,962.0,0.3532447361767007
68,da,he,1,1297.0,2.3775972047277766e-41
69,da,it,1,960.0,3.109388441998107e-44
70,da,light,3,1072.3333333333333,1.3141273529764346e-44
71,da,morning,1,1305.0,2.3775972047277766e-41
72,da,night,1,1299.0,0.2637837196412813
73,da,saw,1,956.0,1.3141273529764346e-44
74,da,that,1,959.0,6.813989382420938e-41
75,da,the,8,1173.75,6.926050258804832e-06
76,da,was,1,961.0,1.3141273529764346e-44
77,da,were,1,1306.0,2.3775972047277766e-41
78,das,and,8,1046.125,8.081615099917022e-45
79,das,called,2,1140.0,1.2801823742297674e-44
80,das,darkness,3,1021.6666666666666,1.140359289417608e-44
81,das,day,2,1147.0,1.2682192144647973e-44
82,das,divided,2,956.5,0.2165931957888981
83,das,evening,1,1148.0,2.3775972047277766e-41
84,das,first,1,1154.0,3.0258102895764e-44
85,das,from,2,959.5,3.109388441998107e-44
86,das,god,5,987.8,4.879833343967585e-07
87,das,good,2,953.5,6.813989382420938e-41
88,das,he,1,1143.0,2.3775972047277766e-41
89,das,it,2,951.5,3.109388441998107e-44
90,das,light,5,990.8,0.2624568229200602
91,das,morning,1,1151.0,2.3775972047277766e-41
92,das,night,1,1145.0,2.3775972047277766e-41
93,das,saw,2,947.5,1.2835921372567121e-44
94,das,that,2,950.5,0.2169028075039046
95,das,the,11,1041.909090909091,0.1596761724867101
96,das,was,2,952.5,8.081229685261775e-45
97,das,were,1,1152.0,2.3775972047277766e-41
98,daß,and,2,873.5,1.3116696605227799e-40
99,daß,darkness,1,885.0,1.3116696605227799e-40
100,daß,divided,1,880.0,1.3116696605227799e-40
101,daß,from,1,883.0,1.3116696605227799e-40
102,daß,god,2,874.5,1.3116696605227799e-40
103,daß,good,1,877.0,1.3116696605227799e-40
104,daß,it,1,875.0,1.3116696605227799e-40
105,daß,light,2,877.5,1.3116696605227799e-40
106,daß,saw,1,871.0,0.3448665382128205
107,daß,that,1,874.0,1.3116696605227799e-40
108,daß,the,3,879.0,1.3116696605227797e-40
109,daß,was,1,876.0,1.3116696605227799e-40
110,dem,and,4,657.75,1.54658685774318e-41
111,dem,darkness,1,659.0,1.54658685774318e-41
112,dem,deep,1,666.0,1.54658685774318e-41
113,dem,earth,1,652.0,1.54658685774318e-41
114,dem,face,2,669.0,1.54658685774318e-41
115,dem,form,1,655.0,1.54658685774318e-41
116,dem,god,1,671.0,1.54658685774318e-41
117,dem,moved,1,672.0,1.54658685774318e-41
118,dem,of,3,670.0,0.115473931565804
119,dem,spirit,1,669.0,1.54658685774318e-41
120,dem,the,6,666.1666666666666,0.0004592514261061
121,dem,upon,2,667.0,1.54658685774318e-41
122,dem,void,1,657.0,1.54658685774318e-41
123,dem,was,2,656.5,1.54658685774318e-41
124,dem,waters,1,678.0,1.54658685774318e-41
125,dem,without,1,654.0,1.54658685774318e-41
126,der,and,14,827.7142857142857,3.2813632209178594e-45
127,der,called,2,1426.0,1.2801823742297674e-44
128,der,darkness,4,860.25,1.140359289417608e-44
129,der,day,2,1433.0,1.2682192144647973e-44
130,der,deep,2,477.5,0.0882074513570019
131,der,divided,1,1067.0,5.237429990522325e-44
132,der,earth,2,463.5,1.2248831178135886e-44
133,der,evening,1,1434.0,2.3775972047277766e-41
134,der,face,4,480.5,1.775254079576969e-43
135,der,first,1,1440.0,3.0258102895764e-44
136,der,form,2,466.5,1.54658685774318e-41
137,der,from,1,1070.0,3.109388441998107e-44
138,der,god,5,901.8,4.967283679763376e-45
139,der,good,1,1064.0,6.813989382420938e-41
140,der,he,1,1429.0,2.3775972047277766e-41
141,der,it,1,1062.0,3.109388441998107e-44
142,der,light,3,1184.3333333333333,3.2813632209178594e-45
143,der,morning,1,1437.0,2.3775972047277766e-41
144,der,moved,2,483.5,4.8889908563057026e-11
145,der,night,1,1431.0,2.3775972047277766e-41
146,der,of,6,481.5,0.009027938736151
147,der,saw,1,1058.0,1.2835921372567121e-44
148,der,spirit,2,480.5,0.0882074513570019
149,der,that,1,1061.0,6.813989382420938e-41
150,der,the,20,804.4,0.5841401280850187
151,der,upon,4,478.5,1.380174801547199e-33
152,der,void,2,468.5,1.54658685774318e-41
153,der,was,5,587.0,6.054029172683512e-45
154,der,waters,2,489.5,2.9856139740007055e-44
155,der,were,1,1438.0,2.3775972047277766e-41
156,der,without,2,465.5,1.54658685774318e-41
157,die,and,8,668.5,0.5938438995168998
158,die,called,2,1228.0,1.5005573611877436e-44
159,die,darkness,2,669.0,1.5005573611877436e-44
160,die,day,2,1235.0,1.5005573611877436e-44
161,die,deep,1,115.0,1.54658685774318e-41
162,die,earth,1,101.0,1.5005573611877436e-44
163,die,evening,1,1236.0,2.3775972047277766e-41
164,die,face,2,118.0,1.775254079576969e-43
165,die,first,1,1242.0,3.0258102895764e-44
166,die,form,1,104.0,1.54658685774318e-41
167,die,god,2,671.5,1.5005573611877436e-44
168,die,he,1,1231.0,2.3775972047277766e-41
169,die,light,1,1226.0,1.5005573611877436e-44
170,die,morning,1,1239.0,2.3775972047277766e-41
171,die,moved,1,121.0,1.54658685774318e-41
172,die,night,1,1233.0,2.3775972047277766e-41
173,die,of,3,119.0,1.5005573611877436e-44
174,die,spirit,1,118.0,1.54658685774318e-41
175,die,the,11,623.5454545454545,0.0400099634382545
176,die,upon,2,116.0,1.54658685774318e-41
177,die,void,1,106.0,1.54658685774318e-41
178,die,was,2,105.5,1.5005573611877436e-44
179,die,waters,1,127.0,2.9856139740007055e-44
180,die,were,1,1240.0,2.3775972047277766e-41
181,die,without,1,103.0,1.54658685774318e-41
182,erde,and,5,122.0,1.222359287002054e-44
183,erde,beginning,1,62.0,3.388761985017076e-44
184,erde,created,1,64.0,3.388761985017076e-44
185,erde,darkness,1,137.0,1.222359287002054e-44
186,erde,deep,1,144.0,1.54658685774318e-41
187,erde,earth,2,99.5,0.8862171549333484
188,erde,face,2,147.0,1.775254079576969e-43
189,erde,form,1,133.0,1.54658685774318e-41
190,erde,god,2,106.0,1.222359287002054e-44
191,erde,heaven,1,66.0,3.388761985017076e-44
192,erde,in,1,60.0,3.388761985017076e-44
193,erde,moved,1,150.0,1.54658685774318e-41
194,erde,of,3,148.0,1.222359287002054e-44
195,erde,spirit,1,147.0,1.54658685774318e-41
196,erde,the,9,117.66666666666667,1.3883503167252057e-19
197,erde,upon,2,145.0,1.54658685774318e-41
198,erde,void,1,135.0,1.54658685774318e-41
199,erde,was,2,134.5,1.222359287002054e-44
200,erde,waters,1,156.0,2.9856139740007055e-44
201,erde,without,1,132.0,1.54658685774318e-41
202,erste,and,4,1450.25,3.109388441998107e-44
203,erste,called,2,1448.0,3.109388441998107e-44
204,erste,darkness,1,1450.0,3.109388441998107e-44
205,erste,day,2,1455.0,3.109388441998107e-44
206,erste,evening,1,1456.0,2.3775972047277766e-41
207,erste,first,1,1462.0,0.8358453827944569
208,erste,god,1,1443.0,3.109388441998107e-44
209,erste,he,1,1451.0,2.3775972047277766e-41
210,erste,light,1,1446.0,3.109388441998107e-44
211,erste,morning,1,1459.0,2.3775972047277766e-41
212,erste,night,1,1453.0,2.3775972047277766e-41
213,erste,the,5,1453.6,3.109388441998107e-44
214,erste,were,1,1460.0,2.3775972047277766e-41
215,es,and,8,538.125,0.0030129645659542
216,es,be,2,768.0,3.568667272841636e-44
217,es,darkness,1,311.0,1.140359289417608e-44
218,es,deep,1,318.0,1.54658685774318e-41
219,es,earth,1,304.0,1.2248831178135886e-44
220,es,face,2,321.0,1.775254079576969e-43
221,es,form,1,307.0,1.54658685774318e-41
222,es,god,3,617.0,8.281755466393364e-45
223,es,let,2,766.0,0.0017938045221535
224,es,light,4,771.0,8.281755466393365e-45
225,es,moved,1,324.0,1.54658685774318e-41
226,es,of,3,322.0,8.281755466393364e-45
227,es,said,2,765.0,3.7911071997689216e-44
228,es,spirit,1,321.0,1.54658685774318e-41
229,es,the,6,318.1666666666667,8.281755466393364e-45
230,es,there,4,769.0,0.8013423449911544
231,es,upon,2,319.0,1.54658685774318e-41
232,es,void,1,309.0,1.54658685774318e-41
233,es,was,4,540.25,0.1117299891824131
234,es,waters,1,330.0,2.9856139740007055e-44
235,es,without,1,306.0,1.54658685774318e-41
236,finster,and,4,367.75,1.54658685774318e-41
237,finster,darkness,1,369.0,1.54658685774318e-41
238,finster,deep,1,376.0,1.54658685774318e-41
239,finster,earth,1,362.0,1.54658685774318e-41
240,finster,face,2,379.0,1.54658685774318e-41
241,finster,form,1,365.0,1.54658685774318e-41
242,finster,god,1,381.0,1.54658685774318e-41
243,finster,moved,1,382.0,1.54658685774318e-41
244,finster,of,3,380.0,1.5465868577431803e-41
245,finster,spirit,1,379.0,1.54658685774318e-41
246,finster,the,6,376.1666666666667,0.0457462290348187
247,finster,upon,2,377.0,1.54658685774318e-41
248,finster,void,1,367.0,1.54658685774318e-41
249,finster,was,2,366.5,1.54658685774318e-41
250,finster,waters,1,388.0,1.54658685774318e-41
251,finster,without,1,364.0,1.54658685774318e-41
252,finsternis,and,6,1194.0,8.802639472040341e-45
253,finsternis,called,2,1250.0,1.2801823742297674e-44
254,finsternis,darkness,2,1170.5,0.8250579889718437
255,finsternis,day,2,1257.0,1.2682192144647973e-44
256,finsternis,divided,1,1084.0,5.237429990522325e-44
257,finsternis,evening,1,1258.0,2.3775972047277766e-41
258,finsternis,first,1,1264.0,3.0258102895764e-44
259,finsternis,from,1,1087.0,3.109388441998107e-44
260,finsternis,god,3,1134.0,8.802639472040341e-45
261,finsternis,good,1,1081.0,6.813989382420938e-41
262,finsternis,he,1,1253.0,0.1391703887196294
263,finsternis,it,1,1079.0,3.109388441998107e-44
264,finsternis,light,3,1137.0,8.802639472040341e-45
265,finsternis,morning,1,1261.0,2.3775972047277766e-41
266,finsternis,night,1,1255.0,2.3775972047277766e-41
267,finsternis,saw,1,1075.0,1.2835921372567121e-44
268,finsternis,that,1,1078.0,6.813989382420938e-41
269,finsternis,the,8,1190.875,7.596500191387485e-18
270,finsternis,was,1,1080.0,8.802639472040341e-45
271,finsternis,were,1,1262.0,2.3775972047277766e-41
272,geist,and,4,541.75,3.565920719878654e-44
273,geist,darkness,1,543.0,3.565920719878654e-44
274,geist,deep,1,550.0,1.54658685774318e-41
275,geist,earth,1,536.0,3.565920719878654e-44
276,geist,face,2,553.0,1.775254079576969e-43
277,geist,form,1,539.0,1.54658685774318e-41
278,geist,god,1,555.0,3.565920719878654e-44
279,geist,moved,1,556.0,0.7691953033857635
280,geist,of,3,554.0,0.1485813271827621
281,geist,spirit,1,553.0,1.54658685774318e-41
282,geist,the,6,550.1666666666666,1.6349241765840914e-07
283,geist,upon,2,551.0,1.54658685774318e-41
284,geist,void,1,541.0,1.54658685774318e-41
285,geist,was,2,540.5,3.565920719878654e-44
286,geist,waters,1,562.0,3.565920719878654e-44
287,geist,without,1,538.0,1.54658685774318e-41
288,gott,and,7,735.1428571428571,0.000580826816147
289,gott,be,1,724.0,3.568667272841636e-44
290,gott,beginning,1,32.0,3.388761985017076e-44
291,gott,created,1,34.0,3.388761985017076e-44
292,gott,darkness,2,927.5,1.140359289417608e-44
293,gott,divided,2,922.5,2.4144319174029543e-38
294,gott,earth,1,39.0,1.2248831178135886e-44
295,gott,from,2,925.5,3.109388441998107e-44
296,gott,god,6,736.8333333333334,0.8238995817435532
297,gott,good,2,919.5,6.813989382420938e-41
298,gott,heaven,1,36.0,3.388761985017076e-44
299,gott,in,1,30.0,3.388761985017076e-44
300,gott,it,2,917.5,3.109388441998107e-44
301,gott,let,1,722.0,3.576281798793925e-41
302,gott,light,6,855.6666666666666,4.923376141819385e-45
303,gott,said,1,721.0,3.7911071997689216e-44
304,gott,saw,2,913.5,1.2835921372567121e-44
305,gott,that,2,916.5,6.813989382420938e-41
306,gott,the,9,625.8888888888889,0.0640499717592241
307,gott,there,2,725.0,1.1340332580511277e-44
308,gott,was,3,855.0,6.054029172683512e-45
309,gottes,and,4,570.75,1.5437433503668534e-42
310,gottes,darkness,1,572.0,1.5437433503668534e-42
311,gottes,deep,1,579.0,1.54658685774318e-41
312,gottes,earth,1,565.0,1.5437433503668534e-42
313,gottes,face,2,582.0,1.5437433503668534e-42
314,gottes,form,1,568.0,1.54658685774318e-41
315,gottes,god,1,584.0,1.5437433503668534e-42
316,gottes,moved,1,585.0,0.0015138034254239
317,gottes,of,3,583.0,0.0125738185831704
318,gottes,spirit,1,582.0,1.54658685774318e-41
319,gottes,the,6,579.1666666666666,0.0228804684130214
320,gottes,upon,2,580.0,1.54658685774318e-41
