,source,target,co-occurrence_count,translation_score,alignment_count,verse_score,alignment_score,avg_aligned,normalized_source,normalized_target,jac_sim,match_counts
0,a,אֱלֹהִ֔ים,1,0.0,0.0,0.0,,0.0,a,אלהים,0.14285714285714285,1
1,a,בְּ,1,0.0,0.0,0.0,,0.0,a,ב,0.5,1
2,a,בֵּ֥ין,1,0.0,0.0,0.0,,0.0,a,בין,0.3333333333333333,1
3,a,הַ,1,0.0,0.0,0.0,,0.0,a,ה,0.2,1
4,a,וִ,1,0.0,0.0,0.0,,0.0,a,ו,0.14285714285714285,1
5,a,וַ,1,0.0,0.0,0.0,,0.0,a,ו,0.14285714285714285,1
6,a,יְהִ֥י,1,0.0,0.0,0.0,,0.0,a,יהי,0.25,1
7,a,יֹּ֣אמֶר,1,0.0,0.0,0.0,,0.0,a,יאמר,0.5,1
8,a,יהִ֣י,1,0.0,0.0,0.0,,0.0,a,יהי,0.25,1
9,a,לָ,1,0.0,0.0,0.0,,0.0,a,ל,0.3333333333333333,1
10,a,מַ֖יִם,1,0.0,0.0,0.0,,0.0,a,מים,0.3333333333333333,1
11,a,מַבְדִּ֔יל,1,0.0,0.0,0.0,,0.0,a,מבדיל,1.0,1
12,a,מָֽיִם,1,0.0,0.0,0.0,,0.0,a,מים,0.3333333333333333,1
13,a,מָּ֑יִם,1,0.0,0.0,0.0,,0.0,a,מים,0.3333333333333333,1
14,a,רָקִ֖יעַ,1,0.8025731246479577,1.0,0.4198248098265879,0.2669743447849812,1.0,a,רקיע,0.5,1
15,a,ת֣וֹךְ,1,0.0,0.0,0.0,,0.0,a,תוך,1.0,1
16,above,אֱלֹהִים֮,1,0.0,0.0,0.0,,0.0,above,אלהים,0.14285714285714285,1
17,above,אֲשֶׁ֖ר,1,0.4745702867168543,0.0,0.0,,0.0,above,אשר,1.0,1
18,above,אֲשֶׁר֙,1,0.0,0.0,0.0,,0.0,above,אשר,1.0,1
19,above,אֶת,1,0.0,0.0,0.0,,0.0,above,את,0.3333333333333333,1
20,above,בֵ֣ין,1,0.0,0.0,0.0,,0.0,above,בין,0.3333333333333333,1
21,above,בֵּ֤ין,1,0.0,0.0,0.0,,0.0,above,בין,0.3333333333333333,1
22,above,הַ,2,0.0,0.0,0.0,,0.0,above,ה,0.2,1
23,above,הָ,1,0.0,0.0,0.0,,0.0,above,ה,0.2,1
24,above,וַ,2,0.0,0.0,0.0,,0.0,above,ו,0.14285714285714285,1
25,above,וּ,1,0.0,0.0,0.0,,0.0,above,ו,0.14285714285714285,1
26,above,וַֽ,1,0.0,0.0,0.0,,0.0,above,ו,0.14285714285714285,1
27,above,יְהִי,1,0.0,0.0,0.0,,0.0,above,יהי,0.25,1
28,above,יַּ֣עַשׂ,1,0.0,0.0,0.0,,0.0,above,יעש,1.0,1
29,above,יַּבְדֵּ֗ל,1,0.0,0.0,0.0,,0.0,above,יבדל,0.5,1
30,above,כֵֽן,1,0.0,0.0,0.0,,0.0,above,כן,1.0,1
31,above,לָ,2,0.0,0.0,0.0,,0.0,above,ל,0.3333333333333333,1
32,above,מִ,1,0.0,0.0,0.0,,0.0,above,מ,1.0,1
33,above,מֵ,1,0.6556341842992371,1.0,0.2330817811597337,0.1665330545042365,1.0,above,מ,1.0,1
34,above,מַּ֔יִם,1,0.0,0.0,0.0,,0.0,above,מים,0.3333333333333333,1
35,above,מַּ֨יִם֙,1,0.0,0.0,0.0,,0.0,above,מים,0.3333333333333333,1
36,above,עַ֣ל,1,0.0,0.0,0.0,,0.0,above,על,0.5,1
37,above,רָקִ֑יעַ,1,0.0,0.0,0.0,,0.0,above,רקיע,0.5,1
38,above,רָקִ֔יעַ,1,0.0,0.0,0.0,,0.0,above,רקיע,0.5,1
39,above,רָקִיעַ֒,1,0.0,0.0,0.0,,0.0,above,רקיע,0.5,1
40,above,תַּ֣חַת,1,0.0,0.0,0.0,,0.0,above,תחת,1.0,1
41,and,א֑וֹר,1,0.0,0.0,0.0,,0.0,and,אור,0.42857142857142855,3
42,and,א֖וֹר,2,0.0,0.0,0.0,,0.0,and,אור,0.42857142857142855,3
43,and,אֱלֹהִ֑ים,1,0.0,0.0,0.0,,0.0,and,אלהים,1.0,7
44,and,אֱלֹהִ֔ים,3,0.0,0.0,0.0,,0.0,and,אלהים,1.0,7
45,and,אֱלֹהִ֖ים,1,0.0,0.0,0.0,,0.0,and,אלהים,1.0,7
46,and,אֱלֹהִ֛ים,1,0.0,0.0,0.0,,0.0,and,אלהים,1.0,7
47,and,אֱלֹהִ֤ים,1,0.0,0.0,0.0,,0.0,and,אלהים,1.0,7
48,and,אֱלֹהִים֮,1,0.0,0.0,0.0,,0.0,and,אלהים,1.0,7
49,and,אֲשֶׁ֖ר,1,0.0,0.0,0.0,,0.0,and,אשר,0.14285714285714285,1
50,and,אֲשֶׁר֙,1,0.0,0.0,0.0,,0.0,and,אשר,0.14285714285714285,1
51,and,אֵ֥ת,2,0.0,0.0,0.0,,0.0,and,את,0.42857142857142855,3
52,and,אֶחָֽד,1,0.0,0.0,0.0,,0.0,and,אחד,0.14285714285714285,1
53,and,אֶת,2,0.0,0.0,0.0,,0.0,and,את,0.42857142857142855,3
54,and,אָ֗רֶץ,1,0.0268690748194399,1.0,0.3808772869420533,0.097586661938789,1.0,and,ארץ,0.2857142857142857,2
55,and,אָֽרֶץ,1,0.0,0.0,0.0,,0.0,and,ארץ,0.2857142857142857,2
56,and,אֽוֹר,1,0.0,0.0,0.0,,0.0,and,אור,0.42857142857142855,3
57,and,אוֹר֙,1,0.0184817750704708,0.0,0.0,,0.0,and,אור,0.42857142857142855,3
58,and,בֵ֣ין,1,0.0,0.0,0.0,,0.0,and,בין,0.42857142857142855,3
59,and,בֵ֥ין,1,0.0,0.0,0.0,,0.0,and,בין,0.42857142857142855,3
60,and,בֹ֔הוּ,1,0.0268696539210653,1.0,0.3808772869420533,0.1577398910633274,1.0,and,בהו,0.14285714285714285,1
61,and,בֹ֖קֶר,1,0.0,0.0,0.0,,0.0,and,בקר,0.14285714285714285,1
62,and,בְּ,2,0.0,0.0,0.0,,0.0,and,ב,0.2857142857142857,2
63,and,בֵּ֤ין,1,0.0,0.0,0.0,,0.0,and,בין,0.42857142857142855,3
64,and,בֵּ֥ין,2,0.0,0.0,0.0,,0.0,and,בין,0.42857142857142855,3
65,and,בָּרָ֣א,1,0.0,0.0,0.0,,0.0,and,ברא,0.14285714285714285,1
66,and,הַ,6,0.0,0.0,0.0,,0.0,and,ה,0.7142857142857143,5
67,and,הָ,5,0.0622075100366401,0.0,0.0,,0.0,and,ה,0.7142857142857143,5
68,and,הָיְתָ֥ה,1,0.0268696539210653,0.0,0.0,,0.0,and,היתה,0.14285714285714285,1
69,and,וְ,5,0.3524808829895629,5.0,0.4291919407071775,0.2013774682577121,1.0,and,ו,1.0,7
70,and,וִ,1,0.0,0.0,0.0,,0.0,and,ו,1.0,7
71,and,וַ,7,0.5276854587506671,7.0,0.4046766935226995,0.3514604498734518,1.0,and,ו,1.0,7
72,and,וַֽ,3,0.5439408671327813,3.0,0.4740028254147568,0.2491629091294681,1.0,and,ו,1.0,7
73,and,וָ,1,0.0268696539210653,0.0,0.0,,0.0,and,ו,1.0,7
74,and,וּ,2,0.0,0.0,0.0,,0.0,and,ו,1.0,7
75,and,וַֽ,1,0.0,0.0,0.0,,0.0,and,ו,1.0,7
76,and,חֹ֖שֶׁךְ,2,0.0104206775649731,0.0,0.0,,0.0,and,חשך,0.42857142857142855,3
77,and,חֹֽשֶׁךְ,1,0.0,0.0,0.0,,0.0,and,חשך,0.42857142857142855,3
78,and,ט֑וֹב,1,0.0,0.0,0.0,,0.0,and,טוב,0.14285714285714285,1
79,and,י֔וֹם,1,0.0265868513787924,1.0,0.410172856819939,0.2350258376965324,1.0,and,יום,0.14285714285714285,1
80,and,י֥וֹם,1,0.0,0.0,0.0,,0.0,and,יום,0.14285714285714285,1
81,and,יְהִ֣י,1,0.0,0.0,0.0,,0.0,and,יהי,0.5714285714285714,4
82,and,יְהִ֥י,1,0.0,0.0,0.0,,0.0,and,יהי,0.5714285714285714,4
83,and,יְהִי,4,0.0539876085378947,2.0,0.410172856819939,0.1192676196770395,0.5,and,יהי,0.5714285714285714,4
84,and,יִּקְרָ֨א,1,0.0,0.0,0.0,,0.0,and,יקרא,0.14285714285714285,1
85,and,יַּ֣עַשׂ,1,0.0101784590247979,0.0,0.0,,0.0,and,יעש,0.14285714285714285,1
86,and,יַּ֧רְא,1,0.0,0.0,0.0,,0.0,and,ירא,0.14285714285714285,1
87,and,יַּבְדֵּ֗ל,1,0.0,0.0,0.0,,0.0,and,יבדל,0.2857142857142857,2
88,and,יַּבְדֵּ֣ל,1,0.0,0.0,0.0,,0.0,and,יבדל,0.2857142857142857,2
89,and,יֹּ֣אמֶר,1,0.0,0.0,0.0,,0.0,and,יאמר,0.2857142857142857,2
90,and,יֹּ֥אמֶר,1,0.0,0.0,0.0,,0.0,and,יאמר,0.2857142857142857,2
91,and,יהִ֣י,1,0.0,0.0,0.0,,0.0,and,יהי,0.5714285714285714,4
92,and,כֵֽן,1,0.0,0.0,0.0,,0.0,and,כן,0.14285714285714285,1
93,and,כִּי,1,0.0,0.0,0.0,,0.0,and,כי,0.14285714285714285,1
94,and,לַ,1,6.0510392571197855e-05,0.0,0.0,,0.0,and,ל,0.42857142857142855,3
95,and,לָ,4,0.0,0.0,0.0,,0.0,and,ל,0.42857142857142855,3
96,and,לָ֑יְלָה,1,0.0253889795553058,1.0,0.410172856819939,0.2134644492733086,1.0,and,לילה,0.14285714285714285,1
97,and,מְרַחֶ֖פֶת,1,0.0,0.0,0.0,,0.0,and,מרחפת,0.14285714285714285,1
98,and,מִ,1,0.0,0.0,0.0,,0.0,and,מ,0.14285714285714285,1
99,and,מֵ,1,0.0,0.0,0.0,,0.0,and,מ,0.14285714285714285,1
100,and,מַ֖יִם,1,0.0,0.0,0.0,,0.0,and,מים,0.42857142857142855,3
101,and,מַבְדִּ֔יל,1,0.0,0.0,0.0,,0.0,and,מבדיל,0.14285714285714285,1
102,and,מָֽיִם,1,0.0,0.0,0.0,,0.0,and,מים,0.42857142857142855,3
103,and,מַּ֔יִם,1,0.0,0.0,0.0,,0.0,and,מים,0.42857142857142855,3
104,and,מַּ֨יִם֙,1,0.0,0.0,0.0,,0.0,and,מים,0.42857142857142855,3
105,and,מָּ֑יִם,1,0.0,0.0,0.0,,0.0,and,מים,0.42857142857142855,3
106,and,מָּֽיִם,1,0.0,0.0,0.0,,0.0,and,מים,0.42857142857142855,3
107,and,עֶ֥רֶב,1,0.0,0.0,0.0,,0.0,and,ערב,0.14285714285714285,1
108,and,עַ֣ל,1,0.0,0.0,0.0,,0.0,and,על,0.2857142857142857,2
109,and,עַל,2,0.0,0.0,0.0,,0.0,and,על,0.2857142857142857,2
110,and,פְּנֵ֣י,1,0.0,0.0,0.0,,0.0,and,פני,0.14285714285714285,1
111,and,פְּנֵ֥י,1,0.0,0.0,0.0,,0.0,and,פני,0.14285714285714285,1
112,and,קָ֣רָא,1,0.0201093480479816,0.0,0.0,,0.0,and,קרא,0.14285714285714285,1
113,and,ר֣וּחַ,1,0.0,0.0,0.0,,0.0,and,רוח,0.14285714285714285,1
114,and,רֵאשִׁ֖ית,1,0.0,0.0,0.0,,0.0,and,ראשית,0.14285714285714285,1
115,and,רָקִ֑יעַ,1,0.0,0.0,0.0,,0.0,and,רקיע,0.2857142857142857,2
116,and,רָקִ֔יעַ,1,0.0,0.0,0.0,,0.0,and,רקיע,0.2857142857142857,2
117,and,רָקִ֖יעַ,1,0.0,0.0,0.0,,0.0,and,רקיע,0.2857142857142857,2
118,and,רָקִיעַ֒,1,0.0,0.0,0.0,,0.0,and,רקיע,0.2857142857142857,2
119,and,שָּׁמַ֖יִם,1,0.0,0.0,0.0,,0.0,and,שמים,0.14285714285714285,1
120,and,ת֣וֹךְ,1,0.0,0.0,0.0,,0.0,and,תוך,0.14285714285714285,1
121,and,תְה֑וֹם,1,0.0,0.0,0.0,,0.0,and,תהום,0.14285714285714285,1
122,and,תֹ֨הוּ֙,1,0.0268696539210653,1.0,0.3808772869420533,0.2198856463751445,1.0,and,תהו,0.14285714285714285,1
123,and,תַּ֣חַת,1,0.0,0.0,0.0,,0.0,and,תחת,0.14285714285714285,1
124,be,א֑וֹר,1,0.0,0.0,0.0,,0.0,be,אור,0.25,1
125,be,אֱלֹהִ֔ים,1,0.0,0.0,0.0,,0.0,be,אלהים,0.2857142857142857,2
126,be,אֱלֹהִ֖ים,1,0.0,0.0,0.0,,0.0,be,אלהים,0.2857142857142857,2
127,be,אֽוֹר,1,0.0,0.0,0.0,,0.0,be,אור,0.25,1
128,be,בְּ,1,0.0,0.0,0.0,,0.0,be,ב,0.3333333333333333,1
129,be,בֵּ֥ין,1,0.0,0.0,0.0,,0.0,be,בין,0.25,1
130,be,הַ,1,0.0,0.0,0.0,,0.0,be,ה,0.16666666666666666,1
131,be,וִ,1,0.0,0.0,0.0,,0.0,be,ו,0.2857142857142857,2
132,be,וַ,2,0.0,0.0,0.0,,0.0,be,ו,0.2857142857142857,2
133,be,וַֽ,1,0.0,0.0,0.0,,0.0,be,ו,0.2857142857142857,2
134,be,יְהִ֣י,1,0.3028332487655384,1.0,0.6016627626043927,0.3818647373168171,1.0,be,יהי,0.5,2
135,be,יְהִ֥י,1,0.7340215929414802,1.0,0.4198248098265879,0.2663515815272965,1.0,be,יהי,0.5,2
136,be,יְהִי,1,0.0,0.0,0.0,,0.0,be,יהי,0.5,2
137,be,יֹּ֣אמֶר,1,0.0,0.0,0.0,,0.0,be,יאמר,1.0,2
138,be,יֹּ֥אמֶר,1,0.0,0.0,0.0,,0.0,be,יאמר,1.0,2
139,be,יהִ֣י,1,0.0,0.0,0.0,,0.0,be,יהי,0.5,2
140,be,לָ,1,0.0,0.0,0.0,,0.0,be,ל,0.25,1
141,be,מַ֖יִם,1,0.0,0.0,0.0,,0.0,be,מים,0.25,1
142,be,מַבְדִּ֔יל,1,0.0,0.0,0.0,,0.0,be,מבדיל,0.5,1
143,be,מָֽיִם,1,0.0,0.0,0.0,,0.0,be,מים,0.25,1
144,be,מָּ֑יִם,1,0.0,0.0,0.0,,0.0,be,מים,0.25,1
145,be,רָקִ֖יעַ,1,0.0,0.0,0.0,,0.0,be,רקיע,0.3333333333333333,1
146,be,ת֣וֹךְ,1,0.0,0.0,0.0,,0.0,be,תוך,0.5,1
147,beginning,אֱלֹהִ֑ים,1,0.3329563467846159,1.0,0.5931549858897882,0.2629922404974936,1.0,beginning,אלהים,0.14285714285714285,1
148,beginning,אֵ֥ת,2,0.0,0.0,0.0,,0.0,beginning,את,0.3333333333333333,1
149,beginning,אָֽרֶץ,1,0.0,0.0,0.0,,0.0,beginning,ארץ,0.5,1
150,beginning,בְּ,1,0.0,0.0,0.0,,0.0,beginning,ב,0.5,1
151,beginning,בָּרָ֣א,1,0.8975435233431968,1.0,0.5931549858897882,0.3917232994642602,1.0,beginning,ברא,1.0,1
152,beginning,הַ,1,0.0,0.0,0.0,,0.0,beginning,ה,0.2,1
153,beginning,הָ,1,0.0,0.0,0.0,,0.0,beginning,ה,0.2,1
154,beginning,וְ,1,0.0,0.0,0.0,,0.0,beginning,ו,0.14285714285714285,1
155,beginning,רֵאשִׁ֖ית,1,1.8306560893892225e-05,0.0,0.0,,0.0,beginning,ראשית,1.0,1
156,beginning,שָּׁמַ֖יִם,1,0.0,0.0,0.0,,0.0,beginning,שמים,1.0,1
157,called,אֱלֹהִ֤ים,1,0.8689343210102625,1.0,0.410172856819939,0.2340096229869671,1.0,called,אלהים,0.14285714285714285,1
158,called,אֶחָֽד,1,0.0,0.0,0.0,,0.0,called,אחד,1.0,1
159,called,אוֹר֙,1,0.0,0.0,0.0,,0.0,called,אור,0.3333333333333333,1
160,called,בֹ֖קֶר,1,0.0,0.0,0.0,,0.0,called,בקר,1.0,1
161,called,וְ,1,0.0,0.0,0.0,,0.0,called,ו,0.14285714285714285,1
162,called,וַ,1,0.0,0.0,0.0,,0.0,called,ו,0.14285714285714285,1
163,called,וַֽ,2,0.0,0.0,0.0,,0.0,called,ו,0.14285714285714285,1
164,called,חֹ֖שֶׁךְ,1,0.0,0.0,0.0,,0.0,called,חשך,0.3333333333333333,1
165,called,י֔וֹם,1,0.0,0.0,0.0,,0.0,called,יום,1.0,1
166,called,י֥וֹם,1,0.0,0.0,0.0,,0.0,called,יום,1.0,1
167,called,יְהִי,2,0.0,0.0,0.0,,0.0,called,יהי,0.25,1
168,called,יִּקְרָ֨א,1,0.7831924773851185,1.0,0.410172856819939,0.213028993986101,1.0,called,יקרא,1.0,1
169,called,לַ,1,0.0,0.0,0.0,,0.0,called,ל,0.3333333333333333,1
170,called,לָ,1,0.0,0.0,0.0,,0.0,called,ל,0.3333333333333333,1
171,called,לָ֑יְלָה,1,0.0,0.0,0.0,,0.0,called,לילה,1.0,1
172,called,עֶ֥רֶב,1,0.0,0.0,0.0,,0.0,called,ערב,1.0,1
173,called,קָ֣רָא,1,0.0,0.0,0.0,,0.0,called,קרא,1.0,1
174,created,אֱלֹהִ֑ים,1,0.0,0.0,0.0,,0.0,created,אלהים,0.14285714285714285,1
175,created,אֵ֥ת,2,0.914692807033426,1.0,0.5931549858897882,0.3191499850850636,0.5,created,את,0.3333333333333333,1
176,created,אָֽרֶץ,1,0.0,0.0,0.0,,0.0,created,ארץ,0.5,1
177,created,בְּ,1,0.0,0.0,0.0,,0.0,created,ב,0.5,1
178,created,בָּרָ֣א,1,0.0,0.0,0.0,,0.0,created,ברא,1.0,1
179,created,הַ,1,0.0,0.0,0.0,,0.0,created,ה,0.2,1
180,created,הָ,1,0.0,0.0,0.0,,0.0,created,ה,0.2,1
181,created,וְ,1,0.0,0.0,0.0,,0.0,created,ו,0.14285714285714285,1
182,created,רֵאשִׁ֖ית,1,0.0,0.0,0.0,,0.0,created,ראשית,1.0,1
183,created,שָּׁמַ֖יִם,1,0.0,0.0,0.0,,0.0,created,שמים,1.0,1
184,darkness,א֖וֹר,2,0.0,0.0,0.0,,0.0,darkness,אור,0.5,2
185,darkness,אֱלֹהִ֔ים,2,0.0,0.0,0.0,,0.0,darkness,אלהים,0.42857142857142855,3
186,darkness,אֱלֹהִ֛ים,1,0.0,0.0,0.0,,0.0,darkness,אלהים,0.42857142857142855,3
187,darkness,אֱלֹהִ֤ים,1,0.0,0.0,0.0,,0.0,darkness,אלהים,0.42857142857142855,3
188,darkness,אֶחָֽד,1,0.0,0.0,0.0,,0.0,darkness,אחד,0.3333333333333333,1
189,darkness,אֶת,1,0.0,0.0,0.0,,0.0,darkness,את,0.2,1
190,darkness,אָ֗רֶץ,1,0.0,0.0,0.0,,0.0,darkness,ארץ,0.25,1
191,darkness,אוֹר֙,1,0.0,0.0,0.0,,0.0,darkness,אור,0.5,2
192,darkness,בֵ֥ין,1,0.0,0.0,0.0,,0.0,darkness,בין,0.2,1
193,darkness,בֹ֔הוּ,1,0.0,0.0,0.0,,0.0,darkness,בהו,0.3333333333333333,1
194,darkness,בֹ֖קֶר,1,0.0,0.0,0.0,,0.0,darkness,בקר,0.3333333333333333,1
195,darkness,בֵּ֥ין,1,0.0,0.0,0.0,,0.0,darkness,בין,0.2,1
196,darkness,הַ,2,0.0,0.0,0.0,,0.0,darkness,ה,0.3333333333333333,2
197,darkness,הָ,3,0.0,0.0,0.0,,0.0,darkness,ה,0.3333333333333333,2
198,darkness,הָיְתָ֥ה,1,0.0,0.0,0.0,,0.0,darkness,היתה,0.3333333333333333,1
199,darkness,וְ,4,0.1627988727676067,2.0,0.3955250718809961,0.1473973850034744,0.5,darkness,ו,0.42857142857142855,3
200,darkness,וַ,3,0.0,0.0,0.0,,0.0,darkness,ו,0.42857142857142855,3
201,darkness,וַֽ,2,0.0,0.0,0.0,,0.0,darkness,ו,0.42857142857142855,3
202,darkness,וָ,1,0.0,0.0,0.0,,0.0,darkness,ו,0.42857142857142855,3
203,darkness,וּ,1,0.0,0.0,0.0,,0.0,darkness,ו,0.42857142857142855,3
204,darkness,חֹ֖שֶׁךְ,2,0.0,0.0,0.0,,0.0,darkness,חשך,1.0,3
205,darkness,חֹֽשֶׁךְ,1,0.847529079155342,1.0,0.4674564315442547,0.4295197492843353,1.0,darkness,חשך,1.0,3
206,darkness,ט֑וֹב,1,0.0,0.0,0.0,,0.0,darkness,טוב,0.3333333333333333,1
207,darkness,י֔וֹם,1,0.0,0.0,0.0,,0.0,darkness,יום,0.3333333333333333,1
208,darkness,י֥וֹם,1,0.0,0.0,0.0,,0.0,darkness,יום,0.3333333333333333,1
209,darkness,יְהִי,2,0.0,0.0,0.0,,0.0,darkness,יהי,0.16666666666666666,1
210,darkness,יִּקְרָ֨א,1,0.0,0.0,0.0,,0.0,darkness,יקרא,0.3333333333333333,1
211,darkness,יַּ֧רְא,1,0.0,0.0,0.0,,0.0,darkness,ירא,0.3333333333333333,1
212,darkness,יַּבְדֵּ֣ל,1,0.0,0.0,0.0,,0.0,darkness,יבדל,0.25,1
213,darkness,כִּי,1,0.0,0.0,0.0,,0.0,darkness,כי,0.3333333333333333,1
214,darkness,לַ,1,0.0,0.0,0.0,,0.0,darkness,ל,0.2,1
215,darkness,לָ,1,0.0,0.0,0.0,,0.0,darkness,ל,0.2,1
216,darkness,לָ֑יְלָה,1,0.0,0.0,0.0,,0.0,darkness,לילה,0.3333333333333333,1
217,darkness,מְרַחֶ֖פֶת,1,0.0,0.0,0.0,,0.0,darkness,מרחפת,0.3333333333333333,1
218,darkness,מָּֽיִם,1,0.0,0.0,0.0,,0.0,darkness,מים,0.2,1
219,darkness,עֶ֥רֶב,1,0.0,0.0,0.0,,0.0,darkness,ערב,0.3333333333333333,1
220,darkness,עַל,2,0.0,0.0,0.0,,0.0,darkness,על,0.25,1
221,darkness,פְּנֵ֣י,1,0.0,0.0,0.0,,0.0,darkness,פני,0.3333333333333333,1
222,darkness,פְּנֵ֥י,1,0.0,0.0,0.0,,0.0,darkness,פני,0.3333333333333333,1
223,darkness,קָ֣רָא,1,0.0,0.0,0.0,,0.0,darkness,קרא,0.3333333333333333,1
224,darkness,ר֣וּחַ,1,0.0,0.0,0.0,,0.0,darkness,רוח,0.3333333333333333,1
225,darkness,תְה֑וֹם,1,0.0,0.0,0.0,,0.0,darkness,תהום,0.3333333333333333,1
226,darkness,תֹ֨הוּ֙,1,0.0,0.0,0.0,,0.0,darkness,תהו,0.3333333333333333,1
227,day,אֱלֹהִ֤ים,1,0.0,0.0,0.0,,0.0,day,אלהים,0.14285714285714285,1
228,day,אֶחָֽד,1,0.8359510166451533,1.0,0.410172856819939,0.3712187116373494,1.0,day,אחד,1.0,1
229,day,אוֹר֙,1,0.8357396269757885,1.0,0.410172856819939,0.2258232976708608,1.0,day,אור,0.3333333333333333,1
230,day,בֹ֖קֶר,1,0.0,0.0,0.0,,0.0,day,בקר,1.0,1
231,day,וְ,1,0.0,0.0,0.0,,0.0,day,ו,0.14285714285714285,1
232,day,וַ,1,0.0,0.0,0.0,,0.0,day,ו,0.14285714285714285,1
233,day,וַֽ,2,0.0,0.0,0.0,,0.0,day,ו,0.14285714285714285,1
234,day,חֹ֖שֶׁךְ,1,0.0,0.0,0.0,,0.0,day,חשך,0.3333333333333333,1
235,day,י֔וֹם,1,0.0,0.0,0.0,,0.0,day,יום,1.0,1
236,day,י֥וֹם,1,0.0,0.0,0.0,,0.0,day,יום,1.0,1
237,day,יְהִי,2,0.0,0.0,0.0,,0.0,day,יהי,0.25,1
238,day,יִּקְרָ֨א,1,0.0,0.0,0.0,,0.0,day,יקרא,1.0,1
239,day,לַ,1,0.0,0.0,0.0,,0.0,day,ל,0.3333333333333333,1
240,day,לָ,1,0.0,0.0,0.0,,0.0,day,ל,0.3333333333333333,1
241,day,לָ֑יְלָה,1,0.0,0.0,0.0,,0.0,day,לילה,1.0,1
242,day,עֶ֥רֶב,1,0.0,0.0,0.0,,0.0,day,ערב,1.0,1
243,day,קָ֣רָא,1,0.0,0.0,0.0,,0.0,day,קרא,1.0,1
244,deep,אֱלֹהִ֔ים,1,0.0,0.0,0.0,,0.0,deep,אלהים,0.14285714285714285,1
245,deep,אָ֗רֶץ,1,0.0,0.0,0.0,,0.0,deep,ארץ,0.5,1
246,deep,בֹ֔הוּ,1,0.0,0.0,0.0,,0.0,deep,בהו,1.0,1
247,deep,הַ,1,0.0,0.0,0.0,,0.0,deep,ה,0.2,1
248,deep,הָ,1,0.0,0.0,0.0,,0.0,deep,ה,0.2,1
249,deep,הָיְתָ֥ה,1,0.0,0.0,0.0,,0.0,deep,היתה,1.0,1
250,deep,וְ,3,0.0051285459113202,0.0,0.0,,0.0,deep,ו,0.14285714285714285,1
251,deep,וָ,1,0.0,0.0,0.0,,0.0,deep,ו,0.14285714285714285,1
252,deep,חֹ֖שֶׁךְ,1,0.0,0.0,0.0,,0.0,deep,חשך,0.3333333333333333,1
253,deep,מְרַחֶ֖פֶת,1,0.0,0.0,0.0,,0.0,deep,מרחפת,1.0,1
