,source,target,co-occurrence_count,translation_score,alignment_count,verse_score,alignment_score,avg_aligned,normalized_source,normalized_target,jac_sim,match_counts
254,deep,מָּֽיִם,1,0.0,0.0,0.0,,0.0,deep,מים,0.3333333333333333,1
255,deep,עַל,2,0.0,0.0,0.0,,0.0,deep,על,0.5,1
256,deep,פְּנֵ֣י,1,0.0,0.0,0.0,,0.0,deep,פני,1.0,1
257,deep,פְּנֵ֥י,1,0.0,0.0,0.0,,0.0,deep,פני,1.0,1
258,deep,ר֣וּחַ,1,0.0,0.0,0.0,,0.0,deep,רוח,1.0,1
259,deep,תְה֑וֹם,1,0.682596186547069,1.0,0.3808772869420533,0.199706324390644,1.0,deep,תהום,1.0,1
260,deep,תֹ֨הוּ֙,1,0.0,0.0,0.0,,0.0,deep,תהו,1.0,1
261,divide,אֱלֹהִ֔ים,1,0.0,0.0,0.0,,0.0,divide,אלהים,0.14285714285714285,1
262,divide,בְּ,1,0.0,0.0,0.0,,0.0,divide,ב,0.5,1
263,divide,בֵּ֥ין,1,0.0,0.0,0.0,,0.0,divide,בין,0.3333333333333333,1
264,divide,הַ,1,0.0,0.0,0.0,,0.0,divide,ה,0.2,1
265,divide,וִ,1,0.0,0.0,0.0,,0.0,divide,ו,0.14285714285714285,1
266,divide,וַ,1,0.0,0.0,0.0,,0.0,divide,ו,0.14285714285714285,1
267,divide,יְהִ֥י,1,0.0,0.0,0.0,,0.0,divide,יהי,0.25,1
268,divide,יֹּ֣אמֶר,1,0.0,0.0,0.0,,0.0,divide,יאמר,0.5,1
269,divide,יהִ֣י,1,0.0,0.0,0.0,,0.0,divide,יהי,0.25,1
270,divide,לָ,1,0.0,0.0,0.0,,0.0,divide,ל,0.3333333333333333,1
271,divide,מַ֖יִם,1,0.0,0.0,0.0,,0.0,divide,מים,0.3333333333333333,1
272,divide,מַבְדִּ֔יל,1,0.4990717849080081,1.0,0.4198248098265879,0.217667172401037,1.0,divide,מבדיל,1.0,1
273,divide,מָֽיִם,1,0.0,0.0,0.0,,0.0,divide,מים,0.3333333333333333,1
274,divide,מָּ֑יִם,1,0.0,0.0,0.0,,0.0,divide,מים,0.3333333333333333,1
275,divide,רָקִ֖יעַ,1,0.0,0.0,0.0,,0.0,divide,רקיע,0.5,1
276,divide,ת֣וֹךְ,1,0.0,0.0,0.0,,0.0,divide,תוך,1.0,1
277,divided,א֖וֹר,2,0.0,0.0,0.0,,0.0,divided,אור,0.25,1
278,divided,אֱלֹהִ֔ים,1,0.0,0.0,0.0,,0.0,divided,אלהים,0.2857142857142857,2
279,divided,אֱלֹהִ֛ים,1,0.0,0.0,0.0,,0.0,divided,אלהים,0.2857142857142857,2
280,divided,אֱלֹהִים֮,1,0.0,0.0,0.0,,0.0,divided,אלהים,0.2857142857142857,2
281,divided,אֲשֶׁ֖ר,1,0.0,0.0,0.0,,0.0,divided,אשר,0.5,1
282,divided,אֲשֶׁר֙,1,0.0,0.0,0.0,,0.0,divided,אשר,0.5,1
283,divided,אֶת,2,0.0,0.0,0.0,,0.0,divided,את,0.6666666666666666,2
284,divided,בֵ֣ין,1,0.0,0.0,0.0,,0.0,divided,בין,0.6666666666666666,2
285,divided,בֵ֥ין,1,0.0,0.0,0.0,,0.0,divided,בין,0.6666666666666666,2
286,divided,בֵּ֤ין,1,0.0,0.0,0.0,,0.0,divided,בין,0.6666666666666666,2
287,divided,בֵּ֥ין,1,0.0,0.0,0.0,,0.0,divided,בין,0.6666666666666666,2
288,divided,הַ,3,0.0,0.0,0.0,,0.0,divided,ה,0.4,2
289,divided,הָ,3,0.1977953677100506,1.0,0.4674564315442547,0.2492754643728617,0.3333333333333333,divided,ה,0.4,2
290,divided,וַ,4,0.0,0.0,0.0,,0.0,divided,ו,0.2857142857142857,2
291,divided,וּ,2,0.0,0.0,0.0,,0.0,divided,ו,0.2857142857142857,2
292,divided,וַֽ,1,0.0,0.0,0.0,,0.0,divided,ו,0.2857142857142857,2
293,divided,חֹֽשֶׁךְ,1,0.0,0.0,0.0,,0.0,divided,חשך,0.25,1
294,divided,ט֑וֹב,1,0.0,0.0,0.0,,0.0,divided,טוב,0.5,1
295,divided,יְהִי,1,0.0,0.0,0.0,,0.0,divided,יהי,0.2,1
296,divided,יַּ֣עַשׂ,1,0.0,0.0,0.0,,0.0,divided,יעש,0.5,1
297,divided,יַּ֧רְא,1,0.0,0.0,0.0,,0.0,divided,ירא,0.5,1
298,divided,יַּבְדֵּ֗ל,1,0.0,0.0,0.0,,0.0,divided,יבדל,1.0,2
299,divided,יַּבְדֵּ֣ל,1,0.0,0.0,0.0,,0.0,divided,יבדל,1.0,2
300,divided,כֵֽן,1,0.0,0.0,0.0,,0.0,divided,כן,0.5,1
301,divided,כִּי,1,0.0,0.0,0.0,,0.0,divided,כי,0.5,1
302,divided,לָ,2,0.0,0.0,0.0,,0.0,divided,ל,0.25,1
303,divided,מִ,1,0.0,0.0,0.0,,0.0,divided,מ,0.5,1
304,divided,מֵ,1,0.0,0.0,0.0,,0.0,divided,מ,0.5,1
305,divided,מַּ֔יִם,1,0.0,0.0,0.0,,0.0,divided,מים,0.25,1
306,divided,מַּ֨יִם֙,1,0.0,0.0,0.0,,0.0,divided,מים,0.25,1
307,divided,עַ֣ל,1,0.0,0.0,0.0,,0.0,divided,על,0.3333333333333333,1
308,divided,רָקִ֑יעַ,1,0.0,0.0,0.0,,0.0,divided,רקיע,0.3333333333333333,1
309,divided,רָקִ֔יעַ,1,0.0,0.0,0.0,,0.0,divided,רקיע,0.3333333333333333,1
310,divided,רָקִיעַ֒,1,0.0,0.0,0.0,,0.0,divided,רקיע,0.3333333333333333,1
311,divided,תַּ֣חַת,1,0.0,0.0,0.0,,0.0,divided,תחת,0.5,1
312,earth,אֱלֹהִ֑ים,1,0.0,0.0,0.0,,0.0,earth,אלהים,0.2857142857142857,2
313,earth,אֱלֹהִ֔ים,1,0.0,0.0,0.0,,0.0,earth,אלהים,0.2857142857142857,2
314,earth,אֵ֥ת,2,0.0,0.0,0.0,,0.0,earth,את,0.25,1
315,earth,אָ֗רֶץ,1,0.0,0.0,0.0,,0.0,earth,ארץ,1.0,2
316,earth,אָֽרֶץ,1,0.8924481870219796,1.0,0.5931549858897882,0.6042081444825552,1.0,earth,ארץ,1.0,2
317,earth,בֹ֔הוּ,1,0.0,0.0,0.0,,0.0,earth,בהו,0.5,1
318,earth,בְּ,1,0.0,0.0,0.0,,0.0,earth,ב,0.3333333333333333,1
319,earth,בָּרָ֣א,1,0.0,0.0,0.0,,0.0,earth,ברא,0.5,1
320,earth,הַ,2,0.0,0.0,0.0,,0.0,earth,ה,0.4,2
321,earth,הָ,2,0.4323903757910108,1.0,0.3808772869420533,0.2787343621445801,0.5,earth,ה,0.4,2
322,earth,הָיְתָ֥ה,1,0.0,0.0,0.0,,0.0,earth,היתה,0.5,1
323,earth,וְ,4,0.0,0.0,0.0,,0.0,earth,ו,0.2857142857142857,2
324,earth,וָ,1,0.0,0.0,0.0,,0.0,earth,ו,0.2857142857142857,2
325,earth,חֹ֖שֶׁךְ,1,0.0,0.0,0.0,,0.0,earth,חשך,0.25,1
326,earth,מְרַחֶ֖פֶת,1,0.0,0.0,0.0,,0.0,earth,מרחפת,0.5,1
327,earth,מָּֽיִם,1,0.0,0.0,0.0,,0.0,earth,מים,0.25,1
328,earth,עַל,2,0.0,0.0,0.0,,0.0,earth,על,0.3333333333333333,1
329,earth,פְּנֵ֣י,1,0.0,0.0,0.0,,0.0,earth,פני,0.5,1
330,earth,פְּנֵ֥י,1,0.0,0.0,0.0,,0.0,earth,פני,0.5,1
331,earth,ר֣וּחַ,1,0.0,0.0,0.0,,0.0,earth,רוח,0.5,1
332,earth,רֵאשִׁ֖ית,1,0.0,0.0,0.0,,0.0,earth,ראשית,0.5,1
333,earth,שָּׁמַ֖יִם,1,0.0,0.0,0.0,,0.0,earth,שמים,0.5,1
334,earth,תְה֑וֹם,1,0.0,0.0,0.0,,0.0,earth,תהום,0.5,1
335,earth,תֹ֨הוּ֙,1,0.0,0.0,0.0,,0.0,earth,תהו,0.5,1
336,evening,אֱלֹהִ֤ים,1,0.0,0.0,0.0,,0.0,evening,אלהים,0.14285714285714285,1
337,evening,אֶחָֽד,1,0.0,0.0,0.0,,0.0,evening,אחד,1.0,1
338,evening,אוֹר֙,1,0.0,0.0,0.0,,0.0,evening,אור,0.3333333333333333,1
339,evening,בֹ֖קֶר,1,0.0,0.0,0.0,,0.0,evening,בקר,1.0,1
340,evening,וְ,1,0.0,0.0,0.0,,0.0,evening,ו,0.14285714285714285,1
341,evening,וַ,1,0.0,0.0,0.0,,0.0,evening,ו,0.14285714285714285,1
342,evening,וַֽ,2,0.0924247796304318,1.0,0.410172856819939,0.1453146728696933,0.5,evening,ו,0.14285714285714285,1
343,evening,חֹ֖שֶׁךְ,1,0.0,0.0,0.0,,0.0,evening,חשך,0.3333333333333333,1
344,evening,י֔וֹם,1,0.0,0.0,0.0,,0.0,evening,יום,1.0,1
345,evening,י֥וֹם,1,0.0,0.0,0.0,,0.0,evening,יום,1.0,1
346,evening,יְהִי,2,0.0054078815977995,0.0,0.0,,0.0,evening,יהי,0.25,1
347,evening,יִּקְרָ֨א,1,0.0,0.0,0.0,,0.0,evening,יקרא,1.0,1
348,evening,לַ,1,0.0,0.0,0.0,,0.0,evening,ל,0.3333333333333333,1
349,evening,לָ,1,0.0,0.0,0.0,,0.0,evening,ל,0.3333333333333333,1
350,evening,לָ֑יְלָה,1,0.0,0.0,0.0,,0.0,evening,לילה,1.0,1
351,evening,עֶ֥רֶב,1,0.0,0.0,0.0,,0.0,evening,ערב,1.0,1
352,evening,קָ֣רָא,1,0.0,0.0,0.0,,0.0,evening,קרא,1.0,1
353,face,אֱלֹהִ֔ים,1,0.0,0.0,0.0,,0.0,face,אלהים,0.14285714285714285,1
354,face,אָ֗רֶץ,1,0.0,0.0,0.0,,0.0,face,ארץ,0.5,1
355,face,בֹ֔הוּ,1,0.0,0.0,0.0,,0.0,face,בהו,1.0,1
356,face,הַ,1,0.0,0.0,0.0,,0.0,face,ה,0.2,1
357,face,הָ,1,0.0,0.0,0.0,,0.0,face,ה,0.2,1
358,face,הָיְתָ֥ה,1,0.0,0.0,0.0,,0.0,face,היתה,1.0,1
359,face,וְ,3,0.0,0.0,0.0,,0.0,face,ו,0.14285714285714285,1
360,face,וָ,1,0.0,0.0,0.0,,0.0,face,ו,0.14285714285714285,1
361,face,חֹ֖שֶׁךְ,1,0.0,0.0,0.0,,0.0,face,חשך,0.3333333333333333,1
362,face,מְרַחֶ֖פֶת,1,0.0,0.0,0.0,,0.0,face,מרחפת,1.0,1
363,face,מָּֽיִם,1,0.0,0.0,0.0,,0.0,face,מים,0.3333333333333333,1
364,face,עַל,2,0.8655007331484212,2.0,0.3808772869420533,0.178748476910509,1.0,face,על,0.5,1
365,face,פְּנֵ֣י,1,0.0,0.0,0.0,,0.0,face,פני,1.0,1
366,face,פְּנֵ֥י,1,0.0,0.0,0.0,,0.0,face,פני,1.0,1
367,face,ר֣וּחַ,1,0.0,0.0,0.0,,0.0,face,רוח,1.0,1
368,face,תְה֑וֹם,1,0.0,0.0,0.0,,0.0,face,תהום,1.0,1
369,face,תֹ֨הוּ֙,1,0.0,0.0,0.0,,0.0,face,תהו,1.0,1
370,firmament,אֱלֹהִ֔ים,1,0.0,0.0,0.0,,0.0,firmament,אלהים,0.2857142857142857,2
371,firmament,אֱלֹהִים֮,1,0.0,0.0,0.0,,0.0,firmament,אלהים,0.2857142857142857,2
372,firmament,אֲשֶׁ֖ר,1,0.0,0.0,0.0,,0.0,firmament,אשר,0.5,1
373,firmament,אֲשֶׁר֙,1,0.0,0.0,0.0,,0.0,firmament,אשר,0.5,1
374,firmament,אֶת,1,0.0,0.0,0.0,,0.0,firmament,את,0.25,1
375,firmament,בֵ֣ין,1,0.0,0.0,0.0,,0.0,firmament,בין,0.6666666666666666,2
376,firmament,בְּ,1,0.0,0.0,0.0,,0.0,firmament,ב,0.3333333333333333,1
377,firmament,בֵּ֤ין,1,0.0,0.0,0.0,,0.0,firmament,בין,0.6666666666666666,2
378,firmament,בֵּ֥ין,1,0.0,0.0,0.0,,0.0,firmament,בין,0.6666666666666666,2
379,firmament,הַ,3,0.0662949441182228,0.0,0.0,,0.0,firmament,ה,0.4,2
380,firmament,הָ,1,0.0,0.0,0.0,,0.0,firmament,ה,0.4,2
381,firmament,וִ,1,0.0,0.0,0.0,,0.0,firmament,ו,0.2857142857142857,2
382,firmament,וַ,3,0.0,0.0,0.0,,0.0,firmament,ו,0.2857142857142857,2
383,firmament,וּ,1,0.0,0.0,0.0,,0.0,firmament,ו,0.2857142857142857,2
384,firmament,וַֽ,1,0.0,0.0,0.0,,0.0,firmament,ו,0.2857142857142857,2
385,firmament,יְהִ֥י,1,0.0,0.0,0.0,,0.0,firmament,יהי,0.5,2
386,firmament,יְהִי,1,0.0,0.0,0.0,,0.0,firmament,יהי,0.5,2
387,firmament,יַּ֣עַשׂ,1,0.0,0.0,0.0,,0.0,firmament,יעש,0.5,1
388,firmament,יַּבְדֵּ֗ל,1,0.0,0.0,0.0,,0.0,firmament,יבדל,0.3333333333333333,1
389,firmament,יֹּ֣אמֶר,1,0.0,0.0,0.0,,0.0,firmament,יאמר,0.3333333333333333,1
390,firmament,יהִ֣י,1,0.0,0.0,0.0,,0.0,firmament,יהי,0.5,2
391,firmament,כֵֽן,1,0.0,0.0,0.0,,0.0,firmament,כן,0.5,1
392,firmament,לָ,3,0.2045889795938165,0.0,0.0,,0.0,firmament,ל,0.6666666666666666,2
393,firmament,מִ,1,0.0,0.0,0.0,,0.0,firmament,מ,0.5,1
394,firmament,מֵ,1,0.0,0.0,0.0,,0.0,firmament,מ,0.5,1
395,firmament,מַ֖יִם,1,0.0,0.0,0.0,,0.0,firmament,מים,0.6666666666666666,2
396,firmament,מַבְדִּ֔יל,1,0.0,0.0,0.0,,0.0,firmament,מבדיל,0.5,1
397,firmament,מָֽיִם,1,0.0,0.0,0.0,,0.0,firmament,מים,0.6666666666666666,2
398,firmament,מַּ֔יִם,1,0.0,0.0,0.0,,0.0,firmament,מים,0.6666666666666666,2
399,firmament,מַּ֨יִם֙,1,0.0,0.0,0.0,,0.0,firmament,מים,0.6666666666666666,2
400,firmament,מָּ֑יִם,1,0.0,0.0,0.0,,0.0,firmament,מים,0.6666666666666666,2
401,firmament,עַ֣ל,1,0.2893111752631261,1.0,0.2330817811597337,0.15537005269912,1.0,firmament,על,0.3333333333333333,1
402,firmament,רָקִ֑יעַ,1,0.2916885066951606,1.0,0.2330817811597337,0.1317776078750943,1.0,firmament,רקיע,1.0,2
403,firmament,רָקִ֔יעַ,1,0.0,0.0,0.0,,0.0,firmament,רקיע,1.0,2
404,firmament,רָקִ֖יעַ,1,0.0,0.0,0.0,,0.0,firmament,רקיע,1.0,2
405,firmament,רָקִיעַ֒,1,0.0,0.0,0.0,,0.0,firmament,רקיע,1.0,2
406,firmament,ת֣וֹךְ,1,0.0,0.0,0.0,,0.0,firmament,תוך,0.5,1
407,firmament,תַּ֣חַת,1,0.0,0.0,0.0,,0.0,firmament,תחת,0.5,1
408,first,אֱלֹהִ֤ים,1,0.0,0.0,0.0,,0.0,first,אלהים,0.14285714285714285,1
409,first,אֶחָֽד,1,0.0,0.0,0.0,,0.0,first,אחד,1.0,1
410,first,אוֹר֙,1,0.0,0.0,0.0,,0.0,first,אור,0.3333333333333333,1
411,first,בֹ֖קֶר,1,0.0,0.0,0.0,,0.0,first,בקר,1.0,1
412,first,וְ,1,0.0,0.0,0.0,,0.0,first,ו,0.14285714285714285,1
413,first,וַ,1,0.0,0.0,0.0,,0.0,first,ו,0.14285714285714285,1
414,first,וַֽ,2,0.0,0.0,0.0,,0.0,first,ו,0.14285714285714285,1
415,first,חֹ֖שֶׁךְ,1,0.0,0.0,0.0,,0.0,first,חשך,0.3333333333333333,1
416,first,י֔וֹם,1,0.0,0.0,0.0,,0.0,first,יום,1.0,1
417,first,י֥וֹם,1,0.8358453827944569,1.0,0.410172856819939,0.2906778718150486,1.0,first,יום,1.0,1
418,first,יְהִי,2,0.0,0.0,0.0,,0.0,first,יהי,0.25,1
419,first,יִּקְרָ֨א,1,0.0,0.0,0.0,,0.0,first,יקרא,1.0,1
420,first,לַ,1,0.0,0.0,0.0,,0.0,first,ל,0.3333333333333333,1
421,first,לָ,1,0.0,0.0,0.0,,0.0,first,ל,0.3333333333333333,1
422,first,לָ֑יְלָה,1,0.0,0.0,0.0,,0.0,first,לילה,1.0,1
423,first,עֶ֥רֶב,1,0.0,0.0,0.0,,0.0,first,ערב,1.0,1
424,first,קָ֣רָא,1,0.0,0.0,0.0,,0.0,first,קרא,1.0,1
425,form,אֱלֹהִ֔ים,1,0.0,0.0,0.0,,0.0,form,אלהים,0.14285714285714285,1
426,form,אָ֗רֶץ,1,0.0,0.0,0.0,,0.0,form,ארץ,0.5,1
427,form,בֹ֔הוּ,1,0.0,0.0,0.0,,0.0,form,בהו,1.0,1
428,form,הַ,1,0.0,0.0,0.0,,0.0,form,ה,0.2,1
429,form,הָ,1,0.0,0.0,0.0,,0.0,form,ה,0.2,1
430,form,הָיְתָ֥ה,1,0.7863499906688469,1.0,0.3808772869420533,0.2287113545368218,1.0,form,היתה,1.0,1
431,form,וְ,3,0.0,0.0,0.0,,0.0,form,ו,0.14285714285714285,1
432,form,וָ,1,0.0,0.0,0.0,,0.0,form,ו,0.14285714285714285,1
433,form,חֹ֖שֶׁךְ,1,0.0,0.0,0.0,,0.0,form,חשך,0.3333333333333333,1
434,form,מְרַחֶ֖פֶת,1,0.0,0.0,0.0,,0.0,form,מרחפת,1.0,1
435,form,מָּֽיִם,1,0.0,0.0,0.0,,0.0,form,מים,0.3333333333333333,1
436,form,עַל,2,0.0,0.0,0.0,,0.0,form,על,0.5,1
437,form,פְּנֵ֣י,1,0.0,0.0,0.0,,0.0,form,פני,1.0,1
438,form,פְּנֵ֥י,1,0.0,0.0,0.0,,0.0,form,פני,1.0,1
439,form,ר֣וּחַ,1,0.0,0.0,0.0,,0.0,form,רוח,1.0,1
440,form,תְה֑וֹם,1,0.0,0.0,0.0,,0.0,form,תהום,1.0,1
441,form,תֹ֨הוּ֙,1,0.0,0.0,0.0,,0.0,form,תהו,1.0,1
442,from,א֖וֹר,2,0.0,0.0,0.0,,0.0,from,אור,0.2,1
443,from,אֱלֹהִ֔ים,2,0.0,0.0,0.0,,0.0,from,אלהים,0.42857142857142855,3
444,from,אֱלֹהִ֛ים,1,0.0,0.0,0.0,,0.0,from,אלהים,0.42857142857142855,3
445,from,אֱלֹהִים֮,1,0.0,0.0,0.0,,0.0,from,אלהים,0.42857142857142855,3
446,from,אֲשֶׁ֖ר,1,0.0,0.0,0.0,,0.0,from,אשר,0.3333333333333333,1
447,from,אֲשֶׁר֙,1,0.0,0.0,0.0,,0.0,from,אשר,0.3333333333333333,1
448,from,אֶת,2,0.0,0.0,0.0,,0.0,from,את,0.5,2
449,from,בֵ֣ין,1,0.0,0.0,0.0,,0.0,from,בין,1.0,3
450,from,בֵ֥ין,1,0.6993078572293644,1.0,0.4674564315442547,0.2985267307877909,1.0,from,בין,1.0,3
451,from,בְּ,1,0.0,0.0,0.0,,0.0,from,ב,0.25,1
452,from,בֵּ֤ין,1,0.0,0.0,0.0,,0.0,from,בין,1.0,3
453,from,בֵּ֥ין,2,0.0,0.0,0.0,,0.0,from,בין,1.0,3
454,from,הַ,4,0.0,0.0,0.0,,0.0,from,ה,0.6,3
455,from,הָ,3,0.0,0.0,0.0,,0.0,from,ה,0.6,3
456,from,וִ,1,0.0,0.0,0.0,,0.0,from,ו,0.42857142857142855,3
457,from,וַ,5,0.0,0.0,0.0,,0.0,from,ו,0.42857142857142855,3
458,from,וּ,2,0.5130599123733357,2.0,0.3502691063519942,0.1596085273957758,1.0,from,ו,0.42857142857142855,3
459,from,וַֽ,1,0.0,0.0,0.0,,0.0,from,ו,0.42857142857142855,3
460,from,חֹֽשֶׁךְ,1,0.0,0.0,0.0,,0.0,from,חשך,0.2,1
461,from,ט֑וֹב,1,0.0,0.0,0.0,,0.0,from,טוב,0.3333333333333333,1
462,from,יְהִ֥י,1,0.0,0.0,0.0,,0.0,from,יהי,0.4,2
463,from,יְהִי,1,0.0,0.0,0.0,,0.0,from,יהי,0.4,2
464,from,יַּ֣עַשׂ,1,0.0,0.0,0.0,,0.0,from,יעש,0.3333333333333333,1
465,from,יַּ֧רְא,1,0.0,0.0,0.0,,0.0,from,ירא,0.3333333333333333,1
466,from,יַּבְדֵּ֗ל,1,0.0,0.0,0.0,,0.0,from,יבדל,0.6666666666666666,2
467,from,יַּבְדֵּ֣ל,1,0.0,0.0,0.0,,0.0,from,יבדל,0.6666666666666666,2
468,from,יֹּ֣אמֶר,1,0.0,0.0,0.0,,0.0,from,יאמר,0.25,1
469,from,יהִ֣י,1,0.0,0.0,0.0,,0.0,from,יהי,0.4,2
470,from,כֵֽן,1,0.0,0.0,0.0,,0.0,from,כן,0.3333333333333333,1
471,from,כִּי,1,0.0,0.0,0.0,,0.0,from,כי,0.3333333333333333,1
472,from,לָ,3,0.1225445080832711,1.0,0.4198248098265879,0.2666987199866523,0.3333333333333333,from,ל,0.5,2
473,from,מִ,1,0.0,0.0,0.0,,0.0,from,מ,0.3333333333333333,1
474,from,מֵ,1,0.0,0.0,0.0,,0.0,from,מ,0.3333333333333333,1
475,from,מַ֖יִם,1,0.0,0.0,0.0,,0.0,from,מים,0.5,2
476,from,מַבְדִּ֔יל,1,0.0,0.0,0.0,,0.0,from,מבדיל,0.3333333333333333,1
477,from,מָֽיִם,1,0.0,0.0,0.0,,0.0,from,מים,0.5,2
478,from,מַּ֔יִם,1,0.0,0.0,0.0,,0.0,from,מים,0.5,2
479,from,מַּ֨יִם֙,1,0.0,0.0,0.0,,0.0,from,מים,0.5,2
480,from,מָּ֑יִם,1,0.0,0.0,0.0,,0.0,from,מים,0.5,2
481,from,עַ֣ל,1,0.0,0.0,0.0,,0.0,from,על,0.25,1
482,from,רָקִ֑יעַ,1,0.0,0.0,0.0,,0.0,from,רקיע,0.6666666666666666,2
483,from,רָקִ֔יעַ,1,0.0,0.0,0.0,,0.0,from,רקיע,0.6666666666666666,2
484,from,רָקִ֖יעַ,1,0.0,0.0,0.0,,0.0,from,רקיע,0.6666666666666666,2
485,from,רָקִיעַ֒,1,0.0,0.0,0.0,,0.0,from,רקיע,0.6666666666666666,2
486,from,ת֣וֹךְ,1,0.0,0.0,0.0,,0.0,from,תוך,0.3333333333333333,1
487,from,תַּ֣חַת,1,0.0,0.0,0.0,,0.0,from,תחת,0.3333333333333333,1
488,god,א֑וֹר,1,0.0,0.0,0.0,,0.0,god,אור,0.42857142857142855,3
489,god,א֖וֹר,2,0.0,0.0,0.0,,0.0,god,אור,0.42857142857142855,3
490,god,אֱלֹהִ֑ים,1,0.8959781619408235,1.0,0.5931549858897882,0.3520373642056694,1.0,god,אלהים,1.0,7
491,god,אֱלֹהִ֔ים,3,0.8285411507311045,3.0,0.422719509437632,0.1885682217040644,1.0,god,אלהים,1.0,7
492,god,אֱלֹהִ֖ים,1,0.0,0.0,0.0,,0.0,god,אלהים,1.0,7
493,god,אֱלֹהִ֛ים,1,0.0,0.0,0.0,,0.0,god,אלהים,1.0,7
494,god,אֱלֹהִ֤ים,1,0.0,0.0,0.0,,0.0,god,אלהים,1.0,7
495,god,אֱלֹהִים֮,1,0.0,0.0,0.0,,0.0,god,אלהים,1.0,7
496,god,אֲשֶׁ֖ר,1,0.0,0.0,0.0,,0.0,god,אשר,0.14285714285714285,1
497,god,אֲשֶׁר֙,1,0.0,0.0,0.0,,0.0,god,אשר,0.14285714285714285,1
498,god,אֵ֥ת,2,0.0,0.0,0.0,,0.0,god,את,0.42857142857142855,3
499,god,אֶחָֽד,1,0.0,0.0,0.0,,0.0,god,אחד,0.14285714285714285,1
500,god,אֶת,2,0.0,0.0,0.0,,0.0,god,את,0.42857142857142855,3
501,god,אָ֗רֶץ,1,0.0,0.0,0.0,,0.0,god,ארץ,0.2857142857142857,2
502,god,אָֽרֶץ,1,0.0,0.0,0.0,,0.0,god,ארץ,0.2857142857142857,2
503,god,אֽוֹר,1,0.0,0.0,0.0,,0.0,god,אור,0.42857142857142855,3
504,god,אוֹר֙,1,0.0,0.0,0.0,,0.0,god,אור,0.42857142857142855,3
505,god,בֵ֣ין,1,0.0,0.0,0.0,,0.0,god,בין,0.42857142857142855,3
506,god,בֵ֥ין,1,0.0,0.0,0.0,,0.0,god,בין,0.42857142857142855,3
507,god,בֹ֔הוּ,1,0.0,0.0,0.0,,0.0,god,בהו,0.14285714285714285,1
508,god,בֹ֖קֶר,1,0.0,0.0,0.0,,0.0,god,בקר,0.14285714285714285,1
509,god,בְּ,2,0.0,0.0,0.0,,0.0,god,ב,0.2857142857142857,2
510,god,בֵּ֤ין,1,0.0,0.0,0.0,,0.0,god,בין,0.42857142857142855,3
511,god,בֵּ֥ין,2,0.0,0.0,0.0,,0.0,god,בין,0.42857142857142855,3
512,god,בָּרָ֣א,1,0.0,0.0,0.0,,0.0,god,ברא,0.14285714285714285,1
513,god,הַ,6,0.0,0.0,0.0,,0.0,god,ה,0.7142857142857143,5
514,god,הָ,5,0.0,0.0,0.0,,0.0,god,ה,0.7142857142857143,5
